FG time = 2163.81	BG time = 264.945
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0.000462147	0
145	0.00231073	0
155	0.000924294	0
165	0.00231073	0
175	0.00277288	0
185	0.00369718	0
195	0.00600791	0
205	0.00831864	0
215	0.00878079	0
225	0.00970508	0
235	0.00831864	0
245	0.00878079	0
255	0.00970508	0
265	0.00600791	0
275	0.0134023	0
285	0.012478	0
295	0.0143266	0
305	0.0110915	0
315	0.0134023	0
325	0.0120158	0
335	0.00970508	0
345	0.00831864	0
355	0.015713	0
365	0.0101672	0
375	0.00924294	0
385	0.0110915	0
395	0.0110915	0
405	0.0138644	0
415	0.0115537	0
425	0.0106294	0
435	0.0143266	0
445	0.0069322	0
455	0.00878079	0
465	0.0106294	0
475	0.00970508	0
485	0.00878079	0
495	0.0101672	0
505	0.00600791	0
515	0.0078565	0
525	0.00462147	0
535	0.0078565	0
545	0.00508362	0
555	0.00554576	0
565	0.00415932	0
575	0.00415932	0
585	0.00462147	0
595	0.00739435	0
605	0.00554576	0
615	0.00277288	0
625	0.00415932	0
635	0.00138644	0
645	0.00415932	0
655	0.00184859	0
665	0.000924294	0
675	0.000924294	0
685	0.00138644	0
695	0.00231073	0
705	0.00138644	0
715	0.00184859	0
725	0.000924294	0
735	0.000462147	0
745	0.000462147	0
755	0.000462147	0
765	0.000462147	0
775	0.000924294	0
785	0.000462147	0
795	0	0
805	0.000462147	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
