FG time = 3611.97	BG time = 486.236
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.000276858	0
125	0.000276858	0
135	0.000553715	0
145	0.001938	0
155	0.001938	0
165	0.00221486	0
175	0.00359915	0
185	0.00553715	0
195	0.00747515	0
205	0.0071983	0
215	0.00941316	0
225	0.00858258	0
235	0.00996687	0
245	0.0121817	0
255	0.0119049	0
265	0.0091363	0
275	0.00664458	0
285	0.0119049	0
295	0.011628	0
305	0.0071983	0
315	0.0105206	0
325	0.00969001	0
335	0.0124586	0
345	0.0105206	0
355	0.00969001	0
365	0.0127354	0
375	0.0121817	0
385	0.0105206	0
395	0.00996687	0
405	0.00885944	0
415	0.0071983	0
425	0.0110743	0
435	0.00885944	0
445	0.011628	0
455	0.0110743	0
465	0.00858258	0
475	0.00526029	0
485	0.0102437	0
495	0.0110743	0
505	0.00941316	0
515	0.00553715	0
525	0.00692144	0
535	0.0071983	0
545	0.00664458	0
555	0.00526029	0
565	0.00526029	0
575	0.00442972	0
585	0.00442972	0
595	0.00498344	0
605	0.00387601	0
615	0.00387601	0
625	0.00249172	0
635	0.00359915	0
645	0.00166115	0
655	0.001938	0
665	0.00110743	0
675	0	0
685	0.00138429	0
695	0.00138429	0
705	0.00110743	0
715	0.00138429	0
725	0.00110743	0
735	0.000276858	0
745	0.000830573	0
755	0	0
765	0	0
775	0.000553715	0
785	0	0
795	0	0
805	0.000276858	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
