FG time = 2824.69	BG time = 304.776
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0.000354022	0
75	0.000354022	0
85	0.00177011	0
95	0.00212413	0
105	0.00531032	0
115	0.0081425	0
125	0.00460228	0
135	0.0120367	0
145	0.015931	0
155	0.0116827	0
165	0.0138068	0
175	0.0177011	0
185	0.0180551	0
195	0.0152229	0
205	0.0099126	0
215	0.0148689	0
225	0.0099126	0
235	0.015931	0
245	0.0106206	0
255	0.0116827	0
265	0.0106206	0
275	0.0081425	0
285	0.0099126	0
295	0.00778847	0
305	0.00778847	0
315	0.0049563	0
325	0.00955858	0
335	0.00637239	0
345	0.00531032	0
355	0.00424826	0
365	0.00601837	0
375	0.00247815	0
385	0.00318619	0
395	0.00743445	0
405	0.00389424	0
415	0.0049563	0
425	0.00283217	0
435	0.00424826	0
445	0.00283217	0
455	0.00318619	0
465	0.00212413	0
475	0.00354022	0
485	0.00141609	0
495	0.00460228	0
505	0.00177011	0
515	0.00212413	0
525	0.00141609	0
535	0.00212413	0
545	0.000708043	0
555	0.00354022	0
565	0.00141609	0
575	0.000354022	0
585	0.000708043	0
595	0.00106206	0
605	0.00141609	0
615	0.00106206	0
625	0.000708043	0
635	0.000708043	0
645	0.00106206	0
655	0.00106206	0
665	0.000354022	0
675	0.000354022	0
685	0.000708043	0
695	0.00106206	0
705	0.000354022	0
715	0.000354022	0
725	0.000354022	0
735	0	0
745	0.000354022	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0.000354022	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
