FG time = 3612.03	BG time = 791.481
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.000276853	0
125	0.000276853	0
135	0.000276853	0
145	0.00110741	0
155	0.00138426	0
165	0.00332223	0
175	0.00359908	0
185	0.00332223	0
195	0.00553705	0
205	0.00442964	0
215	0.00609076	0
225	0.00636761	0
235	0.00442964	0
245	0.00719817	0
255	0.00553705	0
265	0.0102435	0
275	0.0102435	0
285	0.00692131	0
295	0.00802872	0
305	0.00996669	0
315	0.00885928	0
325	0.00747502	0
335	0.00636761	0
345	0.00609076	0
355	0.00858243	0
365	0.00747502	0
375	0.00747502	0
385	0.00636761	0
395	0.00775187	0
405	0.00664446	0
415	0.00664446	0
425	0.0052602	0
435	0.00609076	0
445	0.00858243	0
455	0.00553705	0
465	0.00442964	0
475	0.00609076	0
485	0.00775187	0
495	0.00304538	0
505	0.00387594	0
515	0.0058139	0
525	0.00747502	0
535	0.00498335	0
545	0.00359908	0
555	0.0052602	0
565	0.00249167	0
575	0.00387594	0
585	0.00442964	0
595	0.00249167	0
605	0.00304538	0
615	0.00193797	0
625	0.00249167	0
635	0.00138426	0
645	0.00249167	0
655	0.000830558	0
665	0.00138426	0
675	0.000276853	0
685	0.000276853	0
695	0	0
705	0.000276853	0
715	0	0
725	0.000276853	0
735	0.000553705	0
745	0.000276853	0
755	0.000553705	0
765	0	0
775	0.000276853	0
785	0.000276853	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
