FG time = 2685.72	BG time = 305.901
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000372339	0
95	0.000372339	0
105	0.00111702	0
115	0.00223403	0.00326903
125	0.00223403	0
135	0.00707444	0.00326903
145	0.00595742	0
155	0.00521275	0
165	0.00632976	0
175	0.0067021	0.00653805
185	0.00595742	0
195	0.00409573	0
205	0.00707444	0
215	0.00558508	0
225	0.00521275	0.00326903
235	0.00409573	0
245	0.00446807	0
255	0.00521275	0
265	0.00409573	0
275	0.00446807	0
285	0.00409573	0.00326903
295	0.00372339	0.00326903
305	0.00297871	0
315	0.00260637	0
325	0.00521275	0
335	0.00372339	0
345	0.00260637	0
355	0.000372339	0
365	0.00409573	0.00326903
375	0.00372339	0
385	0.00148936	0
395	0.000372339	0
405	0.00260637	0.00326903
415	0.00148936	0
425	0.00111702	0
435	0.00186169	0
445	0.00186169	0
455	0.00186169	0
465	0.000372339	0.00326903
475	0.00111702	0
485	0.00111702	0
495	0.00111702	0
505	0	0
515	0.00148936	0
525	0.000372339	0
535	0.00186169	0
545	0	0
555	0.000372339	0
565	0.00111702	0
575	0.000372339	0
585	0.000744678	0
595	0	0
605	0.000372339	0
615	0	0
625	0	0.00326903
635	0.000372339	0
645	0.000372339	0
655	0.000372339	0
665	0	0
675	0	0
685	0	0
695	0	0
705	0	0
715	0	0
725	0.000372339	0
735	0	0
745	0	0
755	0	0
765	0.000744678	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0.000372339	0
875	0	0
885	0.000744678	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0.000372339	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0.000372339	0
995	0.000372339	0
1005	0	0
1015	0	0
1025	0.000372339	0
1035	0	0
1045	0.000372339	0
1055	0.000372339	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0.000372339	0
1135	0	0
1145	0	0.00326903
1155	0	0
1165	0.000372339	0
1175	0	0
1185	0	0
1195	0	0
