FG time = 2265.14	BG time = 185.891
5	0.000441474	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0.000441474	0
75	0.000441474	0
85	0.00220737	0
95	0.0017659	0
105	0.0017659	0
115	0.00573917	0
125	0.00750507	0
135	0.0101539	0
145	0.016776	0
155	0.0128028	0
165	0.0128028	0
175	0.0145687	0
185	0.0110369	0
195	0.0128028	0
205	0.0136857	0
215	0.00927096	0
225	0.0132442	0
235	0.0101539	0
245	0.0119198	0
255	0.0105954	0
265	0.0114783	0
275	0.0101539	0
285	0.0119198	0
295	0.0123613	0
305	0.00794654	0
315	0.0101539	0
325	0.00750507	0
335	0.00441474	0
345	0.00662212	0
355	0.00662212	0
365	0.00485622	0
375	0.00750507	0
385	0.00485622	0
395	0.0035318	0
405	0.00441474	0
415	0.00485622	0
425	0.00309032	0
435	0.00441474	0
445	0.00485622	0
455	0.00441474	0
465	0.0035318	0
475	0.000441474	0
485	0.00309032	0
495	0.00309032	0
505	0.00220737	0
515	0.00309032	0
525	0.00132442	0
535	0.000882949	0
545	0.00220737	0
555	0.00220737	0
565	0.000441474	0
575	0.00132442	0
585	0.000441474	0
595	0.000441474	0
605	0.000882949	0
615	0.000441474	0
625	0.000882949	0
635	0.00132442	0
645	0.000441474	0
655	0.000882949	0
665	0	0
675	0	0
685	0.00132442	0
695	0	0
705	0.000441474	0
715	0	0
725	0.000441474	0
735	0	0
745	0.000441474	0
755	0.000441474	0
765	0.000441474	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
