FG time = 3244.58	BG time = 484.773
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.000616413	0
125	0.000616413	0
135	0.00092462	0
145	0.00184924	0
155	0.00215745	0
165	0.00647234	0
175	0.00554772	0
185	0.00647234	0
195	0.00862979	0
205	0.00893799	0
215	0.00986261	0
225	0.0132529	0
235	0.00832158	0
245	0.0101708	0
255	0.0132529	0
265	0.0117119	0
275	0.0132529	0
285	0.0166432	0
295	0.0129447	0
305	0.0144857	0
315	0.0126365	0
325	0.0147939	0
335	0.0132529	0
345	0.0123283	0
355	0.0157185	0
365	0.0141775	0
375	0.0166432	0
385	0.0117119	0
395	0.0126365	0
405	0.0154103	0
415	0.0126365	0
425	0.0123283	0
435	0.0135611	0
445	0.0114036	0
455	0.0126365	0
465	0.010479	0
475	0.0107872	0
485	0.00770517	0
495	0.0107872	0
505	0.0092462	0
515	0.00739696	0
525	0.00955441	0
535	0.00616413	0
545	0.00616413	0
555	0.00554772	0
565	0.0046231	0
575	0.00523951	0
585	0.00647234	0
595	0.00585593	0
605	0.00523951	0
615	0.00246565	0
625	0.00493131	0
635	0.00523951	0
645	0.00554772	0
655	0.00369848	0
665	0.00184924	0
675	0.00277386	0
685	0.00277386	0
695	0.00092462	0
705	0.00123283	0
715	0.00154103	0
725	0	0
735	0.000308207	0
745	0.00154103	0
755	0.000308207	0
765	0.000308207	0
775	0	0
785	0.000308207	0
795	0.000308207	0
805	0.000308207	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
