FG time = 2359.29	BG time = 14.4785
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0.00211928	0
145	0.00127157	0
155	0.00169542	0
165	0.0038147	0
175	0.0038147	0
185	0.0038147	0
195	0.00593398	0
205	0.00678169	0
215	0.00890097	0
225	0.0076294	0
235	0.0076294	0
245	0.00593398	0
255	0.00678169	0
265	0.00720555	0
275	0.014835	0
285	0.00890097	0
295	0.0127157	0
305	0.00974868	0
315	0.011868	0
325	0.00932483	0
335	0.0114441	0
345	0.00932483	0
355	0.00847711	0
365	0.0110202	0
375	0.00974868	0
385	0.0114441	0
395	0.0105964	0
405	0.00678169	0
415	0.00932483	0
425	0.00805326	0
435	0.00805326	0
445	0.00805326	0
455	0.0105964	0
465	0.00890097	0
475	0.00508627	0
485	0.00635784	0
495	0.00678169	0
505	0.00339085	0
515	0.00805326	0
525	0.00635784	0
535	0.00593398	0
545	0.00466241	0
555	0.00508627	0
565	0.00805326	0
575	0.0038147	0
585	0.0038147	0
595	0.00423856	0
605	0.00169542	0
615	0.00254313	0
625	0.00254313	0
635	0.00169542	0
645	0.00254313	0
655	0.00169542	0
665	0.00211928	0
675	0.00169542	0
685	0.000423856	0
695	0	0
705	0.00211928	0
715	0.000847711	0
725	0	0
735	0.000423856	0
745	0	0
755	0.000423856	0
765	0	0
775	0	0
785	0.000423856	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0.000423856	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
