FG time = 3250.46	BG time = 485.946
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0.000615297	0
145	0	0
155	0.000922945	0
165	0.00123059	0
175	0.00215354	0
185	0.000922945	0
195	0.00184589	0
205	0.00338413	0
215	0.00338413	0
225	0.00307648	0
235	0.00123059	0
245	0.00615297	0
255	0.00461473	0
265	0.00922945	0
275	0.00738356	0
285	0.00399943	0
295	0.00492237	0
305	0.00399943	0
315	0.00830651	0
325	0.00676826	0
335	0.00399943	0
345	0.00646062	0
355	0.00646062	0
365	0.00492237	0
375	0.00861415	0
385	0.00861415	0
395	0.0116906	0
405	0.00861415	0
415	0.00523002	0
425	0.00707591	0
435	0.00492237	0
445	0.00676826	0
455	0.00861415	0
465	0.00707591	0
475	0.00769121	0
485	0.00553767	0
495	0.00553767	0
505	0.00615297	0
515	0.00492237	0
525	0.00615297	0
535	0.00523002	0
545	0.00492237	0
555	0.00430708	0
565	0.00615297	0
575	0.00461473	0
585	0.00276884	0
595	0.00523002	0
605	0.00369178	0
615	0.00307648	0
625	0.00399943	0
635	0.00246119	0
645	0.00399943	0
655	0.000922945	0
665	0.00153824	0
675	0.00184589	0
685	0.00246119	0
695	0.00184589	0
705	0.00184589	0
715	0.00123059	0
725	0.000922945	0
735	0.000615297	0
745	0.00153824	0
755	0.000307648	0
765	0	0
775	0.000307648	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0.000307648	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
