FG time = 3611.87	BG time = 511.713
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0.000276865	0
65	0	0
75	0.00110746	0
85	0.000830594	0
95	0.00221492	0
105	0.00442983	0
115	0.00249178	0
125	0.00526043	0
135	0.00664475	0
145	0.0132895	0
155	0.0141201	0
165	0.0085828	0
175	0.00969026	0
185	0.0085828	0
195	0.00775221	0
205	0.0124589	0
215	0.0113514	0
225	0.00692162	0
235	0.00830594	0
245	0.00664475	0
255	0.00802907	0
265	0.00913653	0
275	0.00830594	0
285	0.00581416	0
295	0.00581416	0
305	0.00526043	0
315	0.00609102	0
325	0.00692162	0
335	0.0038761	0
345	0.00359924	0
355	0.00332238	0
365	0.00359924	0
375	0.00359924	0
385	0.00415297	0
395	0.00276865	0
405	0.00221492	0
415	0.00304551	0
425	0.00304551	0
435	0.00304551	0
445	0.00249178	0
455	0.00221492	0
465	0.00249178	0
475	0.00304551	0
485	0.00332238	0
495	0.00138432	0
505	0.00110746	0
515	0.00166119	0
525	0.00221492	0
535	0.00193805	0
545	0.000276865	0
555	0.000830594	0
565	0.000830594	0
575	0.00193805	0
585	0.00110746	0
595	0.00110746	0
605	0.00138432	0
615	0.000276865	0
625	0.00110746	0
635	0.000553729	0
645	0.000553729	0
655	0.000553729	0
665	0.000553729	0
675	0.000553729	0
685	0.000276865	0
695	0.000276865	0
705	0.000276865	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0.000276865	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
