FG time = 3011.4	BG time = 487.336
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0.000332071	0
85	0	0
95	0.000332071	0
105	0.000664143	0
115	0.00265657	0.00410394
125	0.00365278	0.00410394
135	0.00498107	0
145	0.00630936	0
155	0.00664143	0
165	0.00896593	0.00205197
175	0.00630936	0
185	0.00730557	0.00205197
195	0.00630936	0.00205197
205	0.004649	0.00205197
215	0.00597728	0
225	0.00597728	0
235	0.00763764	0
245	0.00564521	0
255	0.00664143	0
265	0.00564521	0.00205197
275	0.00398486	0
285	0.00332071	0.00205197
295	0.00365278	0
305	0.0023245	0
315	0.00498107	0.00205197
325	0.00365278	0
335	0.00265657	0
345	0.00265657	0.00205197
355	0.00298864	0
365	0.00166036	0
375	0.00199243	0
385	0.00298864	0
395	0.00298864	0
405	0.00265657	0
415	0.00298864	0.00205197
425	0.00199243	0
435	0.00166036	0
445	0.000664143	0
455	0.00166036	0
465	0.000996214	0.00205197
475	0.000332071	0
485	0.000996214	0
495	0.000332071	0.00205197
505	0.00132829	0
515	0.000996214	0
525	0.000996214	0
535	0.000996214	0
545	0.000332071	0
555	0.000664143	0
565	0.00132829	0
575	0.000332071	0
585	0	0
595	0.00132829	0
605	0.00132829	0
615	0.000332071	0
625	0.000996214	0
635	0.000664143	0
645	0.000332071	0
655	0.000664143	0
665	0.000332071	0
675	0	0
685	0.000332071	0
695	0.000996214	0
705	0.000664143	0
715	0.000332071	0
725	0	0
735	0	0.00205197
745	0	0
755	0	0
765	0	0.00205197
775	0	0
785	0	0
795	0.000332071	0
805	0	0
815	0.000664143	0
825	0.000332071	0
835	0	0
845	0.000664143	0
855	0	0
865	0.000332071	0
875	0.000332071	0
885	0	0
895	0	0
905	0	0
915	0.000332071	0
925	0.000332071	0
935	0.000332071	0
945	0.000664143	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0.000332071	0
1035	0	0
1045	0	0
1055	0	0
1065	0.000332071	0
1075	0	0
1085	0	0
1095	0.000332071	0
1105	0.000332071	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
