FG time = 2890.04	BG time = 115.219
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000346016	0
135	0	0
145	0.00173008	0
155	0.00138406	0
165	0.00242211	0
175	0.00173008	0
185	0.00484422	0
195	0.00588226	0
205	0.00484422	0
215	0.00622828	0
225	0.00311414	0
235	0.00795836	0
245	0.00865039	0
255	0.0100344	0
265	0.00692031	0
275	0.00380617	0
285	0.00657429	0
295	0.00968843	0
305	0.00761234	0
315	0.00865039	0
325	0.0089964	0
335	0.0103805	0
345	0.00795836	0
355	0.0110725	0
365	0.0100344	0
375	0.00657429	0
385	0.00865039	0
395	0.00622828	0
405	0.00795836	0
415	0.00484422	0
425	0.00692031	0
435	0.00795836	0
445	0.00934242	0
455	0.00588226	0
465	0.00726633	0
475	0.00830437	0
485	0.00346016	0
495	0.00622828	0
505	0.00311414	0
515	0.00692031	0
525	0.00207609	0
535	0.00588226	0
545	0.00415219	0
555	0.00415219	0
565	0.00207609	0
575	0.00380617	0
585	0.0044982	0
595	0.00311414	0
605	0.00173008	0
615	0.00276812	0
625	0.00138406	0
635	0.00207609	0
645	0.00207609	0
655	0.00207609	0
665	0.000692031	0
675	0.00103805	0
685	0.000692031	0
695	0.000346016	0
705	0.000692031	0
715	0.00103805	0
725	0.00103805	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0.000346016	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
