FG time = 2445.66	BG time = 424.696
5	0.000408887	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0.000408887	0
65	0.00122666	0
75	0.00122666	0
85	0.00286221	0
95	0.00245332	0
105	0.00490665	0
115	0.00817775	0
125	0.0065422	0
135	0.0106311	0
145	0.0139022	0
155	0.0143111	0
165	0.0130844	0
175	0.0130844	0
185	0.0139022	0
195	0.0122666	0
205	0.0147199	0
215	0.0139022	0
225	0.0130844	0
235	0.0130844	0
245	0.0143111	0
255	0.00899552	0
265	0.00940441	0
275	0.00858663	0
285	0.0106311	0
295	0.0065422	0
305	0.00776886	0
315	0.00940441	0
325	0.00490665	0
335	0.00531553	0
345	0.00613331	0
355	0.00613331	0
365	0.00449776	0
375	0.00735997	0
385	0.00490665	0
395	0.00572442	0
405	0.00613331	0
415	0.00367999	0
425	0.0065422	0
435	0.00408887	0
445	0.00204444	0
455	0.00245332	0
465	0.0032711	0
475	0.00408887	0
485	0.00163555	0
495	0.00408887	0
505	0.000817775	0
515	0.00163555	0
525	0.00163555	0
535	0.000817775	0
545	0.00204444	0
555	0.00163555	0
565	0.00122666	0
575	0.00204444	0
585	0.00204444	0
595	0.00163555	0
605	0.000408887	0
615	0	0
625	0.000817775	0
635	0	0
645	0	0
655	0.000408887	0
665	0.000408887	0
675	0	0
685	0	0
695	0.00122666	0
705	0.000408887	0
715	0	0
725	0.000408887	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
