FG time = 2034.13	BG time = 196.147
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.000491611	0
125	0.000491611	0
135	0.00147483	0
145	0.000491611	0
155	0.000491611	0
165	0.00147483	0
175	0.00344127	0
185	0.00344127	0
195	0.00491611	0
205	0.00393288	0
215	0.00639094	0
225	0.00491611	0
235	0.00737416	0.00509823
245	0.00835738	0
255	0.00589933	0
265	0.00884899	0.00509823
275	0.00589933	0
285	0.00589933	0
295	0.00983221	0
305	0.0108154	0.00509823
315	0.00835738	0
325	0.0108154	0
335	0.00884899	0
345	0.0147483	0
355	0.011307	0.00509823
365	0.00983221	0
375	0.00688255	0.00509823
385	0.00835738	0
395	0.0093406	0
405	0.00737416	0
415	0.00835738	0
425	0.00786577	0.00509823
435	0.00786577	0
445	0.0108154	0.00509823
455	0.00688255	0
465	0.00737416	0
475	0.00835738	0.00509823
485	0.00540772	0.00509823
495	0.00786577	0
505	0.00344127	0
515	0.00294966	0.00509823
525	0.00688255	0
535	0.00540772	0
545	0.00589933	0
555	0.00393288	0
565	0.0044245	0
575	0.00294966	0
585	0.0044245	0
595	0.00245805	0
605	0.00196644	0
615	0.0044245	0
625	0.00245805	0
635	0.00245805	0
645	0.000983221	0
655	0.000491611	0
665	0.00245805	0.00509823
675	0.00147483	0
685	0.00245805	0
695	0.000983221	0
705	0	0
715	0.00245805	0
725	0.00196644	0
735	0.000983221	0
745	0	0
755	0.000491611	0
765	0	0
775	0.000983221	0
785	0.000491611	0
795	0.00147483	0
805	0.000983221	0
815	0.00147483	0
825	0.000491611	0
835	0.00147483	0
845	0.000491611	0
855	0.00147483	0
865	0.000491611	0
875	0	0
885	0.000491611	0.0101965
895	0.000983221	0
905	0.00147483	0
915	0.000491611	0.00509823
925	0.00147483	0.00509823
935	0.000491611	0
945	0	0
955	0.000983221	0
965	0.000491611	0
975	0	0.00509823
985	0.000491611	0
995	0.000491611	0
1005	0.000983221	0.00509823
1015	0.000491611	0
1025	0.00245805	0
1035	0.00245805	0
1045	0.000983221	0
1055	0.00147483	0
1065	0.00147483	0
1075	0.00245805	0
1085	0	0
1095	0	0
1105	0.00147483	0
1115	0.000983221	0
1125	0.000983221	0
1135	0.000983221	0
1145	0.000491611	0
1155	0.000491611	0
1165	0.000983221	0.00509823
1175	0.00147483	0
1185	0	0
1195	0.000491611	0
