FG time = 3242.28	BG time = 613.889
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000925274	0
105	0.000616849	0
115	0.00185055	0
125	0.00431795	0
135	0.0024674	0
145	0.00586007	0
155	0.0049348	0
165	0.00524322	0
175	0.00524322	0
185	0.00431795	0
195	0.00832747	0
205	0.00586007	0
215	0.00555164	0
225	0.00801904	0
235	0.00524322	0
245	0.00586007	0
255	0.0049348	0
265	0.00647692	0
275	0.0049348	0
285	0.00555164	0
295	0.0037011	0
305	0.00308425	0
315	0.00339267	0
325	0.00339267	0
335	0.0049348	0
345	0.00339267	0
355	0.00308425	0
365	0.0037011	0
375	0.00339267	0
385	0.00308425	0
395	0.0024674	0
405	0.00215897	0
415	0.0024674	0
425	0.00154212	0
435	0.00154212	0
445	0.00215897	0
455	0.0012337	0
465	0.000925274	0
475	0.00185055	0
485	0.0012337	0
495	0.00185055	0
505	0.000925274	0
515	0.000925274	0
525	0.000308425	0
535	0.0012337	0
545	0.000925274	0
555	0.0012337	0
565	0.00215897	0
575	0	0
585	0.000616849	0
595	0.000308425	0
605	0.000925274	0
615	0	0
625	0.0012337	0
635	0	0
645	0	0
655	0	0
665	0	0
675	0.000616849	0
685	0.000308425	0
695	0.000616849	0
705	0	0
715	0	0
725	0	0
735	0.000308425	0
745	0.000308425	0
755	0.000616849	0
765	0.000308425	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
