FG time = 3005.4	BG time = 485.711
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0.000332735	0
65	0.000332735	0
75	0	0
85	0.000332735	0.00205884
95	0.000332735	0.00411767
105	0.00066547	0
115	0.00066547	0
125	0.00133094	0
135	0.000998205	0.00205884
145	0.000998205	0
155	0.00266188	0
165	0.00166367	0
175	0.00232914	0.00205884
185	0.00332735	0
195	0.00166367	0
205	0.000998205	0
215	0.00332735	0.00205884
225	0.00266188	0.00205884
235	0.00166367	0
245	0.00299461	0
255	0.00232914	0
265	0.00166367	0
275	0.00299461	0
285	0.00299461	0
295	0.00232914	0.00205884
305	0.00166367	0
315	0.00133094	0.00205884
325	0.00166367	0
335	0.00199641	0
345	0.00133094	0
355	0.00133094	0
365	0.000998205	0
375	0.00133094	0
385	0.000998205	0
395	0.00066547	0
405	0.00166367	0
415	0.00066547	0
425	0.00066547	0
435	0.00133094	0
445	0.00266188	0
455	0.00133094	0
465	0.00066547	0
475	0.00066547	0
485	0.00066547	0
495	0.000332735	0
505	0.000332735	0
515	0.000332735	0
525	0	0
535	0.00066547	0
545	0.00066547	0.00205884
555	0.00066547	0
565	0	0
575	0	0
585	0.00066547	0
595	0.00066547	0.00205884
605	0.000332735	0
615	0.00066547	0
625	0	0
635	0	0
645	0	0
655	0	0
665	0.000332735	0
675	0	0
685	0	0
695	0	0
705	0.000332735	0
715	0	0
725	0.000332735	0
735	0	0
745	0.000332735	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0.000332735	0
875	0.000332735	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0.00066547	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0.000332735	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0.00205884
1115	0.000332735	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0.00205884
1185	0.000332735	0
1195	0	0
