FG time = 2709.72	BG time = 425.738
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000738083	0
135	0	0
145	0.00147617	0
155	0.000738083	0
165	0.00147617	0
175	0.00221425	0
185	0.00332137	0
195	0.00701179	0
205	0.00516658	0
215	0.00479754	0
225	0.00553562	0
235	0.00553562	0
245	0.0062737	0
255	0.00664274	0
265	0.00738083	0
275	0.00701179	0
285	0.00811891	0
295	0.00664274	0
305	0.00664274	0
315	0.00885699	0
325	0.00996412	0
335	0.00738083	0
345	0.00848795	0
355	0.00811891	0
365	0.00774987	0
375	0.00516658	0
385	0.00701179	0
395	0.00738083	0
405	0.0107022	0
415	0.00996412	0
425	0.00774987	0
435	0.00369041	0
445	0.00516658	0
455	0.0062737	0
465	0.00664274	0
475	0.00701179	0
485	0.00516658	0
495	0.0044285	0
505	0.00295233	0
515	0.00405945	0
525	0.00516658	0
535	0.00405945	0
545	0.00701179	0
555	0.00295233	0
565	0.00516658	0
575	0.00369041	0
585	0.00258329	0
595	0.00221425	0
605	0.00332137	0
615	0.00332137	0
625	0.000369041	0
635	0.00184521	0
645	0.00147617	0
655	0.00147617	0
665	0.00147617	0
675	0.00147617	0
685	0.00110712	0
695	0.000369041	0
705	0.00110712	0
715	0.00147617	0
725	0.000738083	0
735	0.000369041	0
745	0.000369041	0
755	0	0
765	0	0
775	0.000369041	0
785	0.000369041	0
795	0	0
805	0	0
815	0.000369041	0
825	0.000369041	0
835	0	0
845	0	0
855	0.000369041	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
