FG time = 2710.38	BG time = 426.752
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0.00110685	0
115	0.00147581	0
125	0.00295161	0
135	0.00737903	0
145	0.00922379	0
155	0.0121754	0
165	0.0114375	0
175	0.0110685	0
185	0.0143891	0
195	0.0143891	0
205	0.0129133	0
215	0.0162339	0
225	0.0110685	0
235	0.0125443	0
245	0.0140202	0
255	0.0114375	0
265	0.00811693	0
275	0.00848588	0
285	0.00811693	0
295	0.00590322	0
305	0.00922379	0
315	0.00664113	0
325	0.00774798	0
335	0.00405847	0
345	0.00627217	0
355	0.00442742	0
365	0.00627217	0
375	0.00516532	0
385	0.00368951	0
395	0.00368951	0
405	0.00664113	0
415	0.00516532	0
425	0.00590322	0
435	0.00258266	0
445	0.00590322	0
455	0.00442742	0
465	0.00332056	0
475	0.00405847	0
485	0.00147581	0
495	0.00258266	0
505	0.00295161	0
515	0.00147581	0
525	0.00184476	0
535	0.00221371	0
545	0.000368951	0
555	0.00147581	0
565	0.00221371	0
575	0.00110685	0
585	0.00147581	0
595	0.00184476	0
605	0.00110685	0
615	0.000368951	0
625	0.000737903	0
635	0	0
645	0.000737903	0
655	0.00110685	0
665	0.000368951	0
675	0.000737903	0
685	0.000368951	0
695	0.000737903	0
705	0.000368951	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0.000368951	0
785	0	0
795	0	0
805	0	0
815	0.000368951	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
