FG time = 3604.54	BG time = 485.282
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000277428	0
95	0.00110971	0.00206066
105	0.00166457	0
115	0.00249685	0
125	0.00388399	0.00206066
135	0.00305171	0
145	0.00582599	0
155	0.00610342	0
165	0.00582599	0
175	0.00721313	0
185	0.00638084	0.00618197
195	0.00860027	0.00206066
205	0.00804541	0
215	0.00804541	0
225	0.00776799	0
235	0.00776799	0
245	0.0088777	0
255	0.0069357	0.00206066
265	0.00915513	0
275	0.00582599	0
285	0.00582599	0
295	0.0069357	0.00206066
305	0.0088777	0
315	0.00721313	0.00206066
325	0.00721313	0
335	0.00804541	0
345	0.0049937	0.00206066
355	0.00443885	0
365	0.00638084	0.00206066
375	0.00443885	0
385	0.00332914	0
395	0.00360656	0
405	0.00582599	0
415	0.00277428	0
425	0.00360656	0
435	0.00360656	0
445	0.00221942	0
455	0.00360656	0
465	0.00138714	0
475	0.00138714	0
485	0.00332914	0
495	0.00249685	0
505	0.00110971	0
515	0.001942	0
525	0.00166457	0
535	0.00110971	0
545	0.00110971	0
555	0.00138714	0
565	0.000554856	0
575	0.00138714	0
585	0.00138714	0
595	0.000554856	0
605	0.00110971	0
615	0.000832284	0
625	0.00110971	0
635	0.000832284	0
645	0.000832284	0
655	0.000832284	0
665	0.000832284	0
675	0.000277428	0
685	0.000277428	0
695	0.000277428	0
705	0.000554856	0
715	0.000277428	0
725	0	0
735	0	0
745	0.000554856	0
755	0.000832284	0
765	0.000277428	0
775	0	0
785	0	0
795	0	0
805	0.000554856	0
815	0.000277428	0
825	0	0.00206066
835	0.000277428	0
845	0	0
855	0.000277428	0
865	0	0
875	0.000277428	0
885	0.000277428	0
895	0.000554856	0
905	0.000277428	0
915	0	0
925	0	0
935	0.000277428	0
945	0	0
955	0	0
965	0.000277428	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0.000277428	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0.000277428	0
1105	0.000277428	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0.000277428	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
