FG time = 3319.78	BG time = 614.995
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000903673	0
105	0.000903673	0
115	0.00150612	0
125	0.0024098	0
135	0.00271102	0
145	0.00632571	0
155	0.00753061	0
165	0.00572326	0
175	0.00451837	0
185	0.00632571	0
195	0.00451837	0
205	0.00813306	0
215	0.00542204	0
225	0.00481959	0
235	0.00602449	0
245	0.00512082	0
255	0.00210857	0
265	0.00271102	0
275	0.00451837	0
285	0.00391592	0
295	0.00572326	0
305	0.00180735	0
315	0.00331347	0
325	0.00391592	0
335	0.0024098	0
345	0.00361469	0
355	0.00361469	0
365	0.00210857	0
375	0.00271102	0
385	0.00331347	0
395	0.0024098	0
405	0.00210857	0
415	0.00180735	0
425	0.000602449	0
435	0.00180735	0
445	0.000602449	0
455	0.0012049	0
465	0.0012049	0
475	0.000903673	0
485	0.000903673	0
495	0.000903673	0
505	0.000602449	0
515	0.000903673	0
525	0.000903673	0
535	0.00180735	0
545	0.000903673	0
555	0.000301224	0
565	0	0
575	0.000602449	0
585	0	0
595	0.000301224	0
605	0	0
615	0.000301224	0
625	0.000301224	0
635	0	0
645	0.000301224	0
655	0	0
665	0.000301224	0
675	0	0
685	0	0
695	0	0
705	0.000602449	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0.000602449	0
765	0	0
775	0.000301224	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
