FG time = 3344.57	BG time = 454.846
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000597984	0
135	0.00149496	0
145	0.000298992	0
155	0.00179395	0
165	0.00388689	0
175	0.00298992	0
185	0.0035879	0
195	0.00448488	0
205	0.00508286	0
215	0.00777379	0
225	0.00597984	0.00219855
235	0.00657782	0
245	0.00956774	0
255	0.00538185	0
265	0.00837177	0
275	0.00807278	0
285	0.00986673	0
295	0.00687681	0
305	0.0101657	0.00219855
315	0.00926875	0
325	0.00867076	0
335	0.00896975	0
345	0.00807278	0
355	0.0113617	0.00439709
365	0.0107637	0
375	0.0071758	0
385	0.0101657	0
395	0.00807278	0
405	0.00597984	0
415	0.00538185	0
425	0.0074748	0
435	0.0074748	0
445	0.00777379	0.00219855
455	0.00627883	0
465	0.00837177	0
475	0.00627883	0
485	0.00956774	0
495	0.00448488	0
505	0.00597984	0
515	0.00597984	0.00219855
525	0.00627883	0
535	0.00388689	0
545	0.00508286	0
555	0.00478387	0
565	0.00478387	0
575	0.00538185	0.00219855
585	0.00328891	0.00219855
595	0.00418589	0
605	0.00388689	0
615	0.00239193	0.00439709
625	0.00269093	0
635	0.00448488	0.00219855
645	0.00209294	0
655	0.00269093	0
665	0.00209294	0
675	0.00269093	0
685	0.00209294	0.00219855
695	0.00179395	0
705	0.000597984	0
715	0.00209294	0
725	0.00209294	0
735	0.00179395	0.00219855
745	0.00149496	0
755	0.000597984	0
765	0.00119597	0
775	0	0
785	0	0.00219855
795	0.000298992	0.00219855
805	0.00119597	0.00219855
815	0.000896975	0
825	0.000298992	0
835	0.00149496	0
845	0.000298992	0.00219855
855	0.000597984	0.00219855
865	0.00119597	0
875	0.000597984	0
885	0.000298992	0
895	0.000298992	0
905	0.000896975	0
915	0.000298992	0
925	0.000597984	0.00219855
935	0.000597984	0.00219855
945	0.000896975	0
955	0.000597984	0
965	0.000298992	0
975	0.000298992	0.00219855
985	0.000597984	0
995	0	0
1005	0.00149496	0
1015	0.000597984	0
1025	0.000597984	0
1035	0.000597984	0
1045	0.000896975	0
1055	0.000597984	0.00219855
1065	0.000597984	0
1075	0.000597984	0
1085	0.00119597	0.00439709
1095	0.00179395	0
1105	0.000896975	0
1115	0.000896975	0
1125	0.000597984	0
1135	0.000896975	0
1145	0.000597984	0.00219855
1155	0.00119597	0
1165	0.000896975	0
1175	0.00149496	0.00219855
1185	0.000298992	0
1195	0.000597984	0
