FG time = 3613.53	BG time = 486.487
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.00166043	0
105	0.000276738	0
115	0.00249064	0
125	0.00664171	0
135	0.00691845	0
145	0.0080254	0
155	0.0138369	0
165	0.0113463	0
175	0.0110695	0
185	0.0149438	0
195	0.0138369	0
205	0.0113463	0
215	0.010516	0
225	0.0124532	0
235	0.0157741	0
245	0.0130067	0
255	0.00885561	0
265	0.00857887	0
275	0.00774866	0
285	0.00996256	0
295	0.00940909	0
305	0.00608823	0
315	0.00774866	0
325	0.0058115	0
335	0.0058115	0
345	0.00664171	0
355	0.00470454	0
365	0.00498128	0
375	0.00442781	0
385	0.00553476	0
395	0.00387433	0
405	0.00525802	0
415	0.00249064	0
425	0.00304412	0
435	0.00249064	0
445	0.00387433	0
455	0.00304412	0
465	0.00193717	0
475	0.0022139	0
485	0.00249064	0
495	0.00166043	0
505	0.00138369	0
515	0.00138369	0
525	0.00110695	0
535	0.0022139	0
545	0.00138369	0
555	0.000276738	0
565	0.00166043	0
575	0.00110695	0
585	0.00138369	0
595	0.00110695	0
605	0.000553476	0
615	0.000553476	0
625	0	0
635	0.000553476	0
645	0.000276738	0
655	0.000276738	0
665	0.00110695	0
675	0.000276738	0
685	0.000276738	0
695	0.000276738	0
705	0.000553476	0
715	0.000276738	0
725	0	0
735	0	0
745	0.000276738	0
755	0.000830214	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
