FG time = 3244.32	BG time = 484.472
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0.000308231	0
75	0	0
85	0.000616461	0
95	0	0
105	0	0
115	0.00215762	0
125	0.000924692	0
135	0.00215762	0
145	0.00184938	0
155	0.00339054	0
165	0.00246585	0
175	0.00246585	0
185	0.00277408	0
195	0.00369877	0
205	0.004007	0.0020641
215	0.004007	0
225	0.00246585	0
235	0.00246585	0.0020641
245	0.00184938	0.0020641
255	0.00431523	0
265	0.00308231	0.0020641
275	0.00431523	0.0020641
285	0.00246585	0
295	0.00277408	0
305	0.00308231	0
315	0.00215762	0
325	0.00308231	0
335	0.00339054	0
345	0.000924692	0.00412821
355	0.00246585	0
365	0.00308231	0
375	0.00154115	0
385	0.00246585	0
395	0.00123292	0
405	0.00184938	0
415	0.00184938	0
425	0.000308231	0.0020641
435	0.00184938	0
445	0.00154115	0
455	0.00123292	0
465	0.00154115	0
475	0.00154115	0
485	0.000308231	0
495	0.00123292	0
505	0.00215762	0
515	0.000308231	0
525	0.000616461	0
535	0.000924692	0
545	0.000308231	0
555	0.00215762	0
565	0.000616461	0
575	0	0
585	0.000924692	0
595	0.000924692	0
605	0	0
615	0.000308231	0
625	0.000308231	0
635	0.000308231	0
645	0.000308231	0
655	0.000308231	0
665	0.000616461	0
675	0.000308231	0
685	0	0
695	0.000616461	0
705	0.000308231	0
715	0.000308231	0
725	0	0
735	0	0
745	0.000308231	0
755	0	0
765	0.000308231	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0.000308231	0
825	0	0
835	0.000308231	0
845	0	0
855	0.000308231	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0.000308231	0
965	0	0
975	0	0
985	0	0
995	0.000616461	0
1005	0	0.0020641
1015	0.000308231	0
1025	0.000308231	0
1035	0	0
1045	0.000308231	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0.000308231	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0.000308231	0
