FG time = 3313.61	BG time = 493.2
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000603572	0
105	0.00301786	0
115	0.00452679	0
125	0.0063375	0
135	0.00784643	0
145	0.0108643	0
155	0.0129768	0
165	0.0159946	0
175	0.0123732	0
185	0.0105625	0
195	0.0120714	0
205	0.0123732	0
215	0.0117696	0
225	0.00935536	0
235	0.0111661	0
245	0.00965715	0
255	0.0063375	0
265	0.00694107	0
275	0.00995893	0
285	0.00754465	0
295	0.00694107	0
305	0.00362143	0
315	0.00452679	0
325	0.00694107	0
335	0.00754465	0
345	0.00935536	0
355	0.0021125	0
365	0.00452679	0
375	0.00362143	0
385	0.00392322	0
395	0.004225	0
405	0.00301786	0
415	0.00271607	0
425	0.00241429	0
435	0.00362143	0
445	0.00362143	0
455	0.00181071	0
465	0.00271607	0
475	0.0021125	0
485	0.00120714	0
495	0.00181071	0
505	0.000301786	0
515	0.00181071	0
525	0.00120714	0
535	0.000905357	0
545	0.000603572	0
555	0.00120714	0
565	0.00120714	0
575	0.00181071	0
585	0.000905357	0
595	0.000905357	0
605	0	0
615	0.000603572	0
625	0.000301786	0
635	0.000603572	0
645	0.000603572	0
655	0.00150893	0
665	0.00120714	0
675	0.000301786	0
685	0.000301786	0
695	0.00120714	0
705	0	0
715	0.000301786	0
725	0.000301786	0
735	0	0
745	0.000301786	0
755	0	0
765	0	0
775	0.000301786	0
785	0.000603572	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
