FG time = 3312.41	BG time = 494.211
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0.000905686	0
65	0.00060379	0
75	0.00181137	0
85	0.00241516	0
95	0.00452843	0
105	0.00452843	0
115	0.00301895	0
125	0.00422653	0
135	0.00483032	0
145	0.00784928	0
155	0.00452843	0
165	0.00754738	0
175	0.00875496	0
185	0.00784928	0
195	0.0105663	0
205	0.00845307	0
215	0.00875496	0
225	0.00905686	0
235	0.00483032	0
245	0.0060379	0
255	0.00905686	0
265	0.0066417	0
275	0.00784928	0
285	0.00694359	0
295	0.00784928	0
305	0.00301895	0
315	0.00573601	0
325	0.00452843	0
335	0.00483032	0
345	0.00483032	0
355	0.00301895	0
365	0.00452843	0
375	0.00362274	0
385	0.00271706	0
395	0.00332085	0
405	0.00362274	0
415	0.00332085	0
425	0.00301895	0
435	0.00362274	0
445	0.00150948	0
455	0.00120758	0
465	0.00120758	0
475	0.00181137	0
485	0.00362274	0
495	0.00120758	0
505	0.00241516	0
515	0.00181137	0
525	0.00120758	0
535	0.00060379	0
545	0.00181137	0
555	0.000301895	0
565	0.00060379	0
575	0.00150948	0
585	0.00150948	0
595	0.00060379	0
605	0.000301895	0
615	0.00060379	0
625	0.000905686	0
635	0.00060379	0
645	0.00060379	0
655	0.000905686	0
665	0.00060379	0
675	0.000301895	0
685	0	0
695	0.000301895	0
705	0.00060379	0
715	0	0
725	0	0
735	0.000301895	0
745	0	0
755	0.000301895	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
