FG time = 2765.54	BG time = 613.022
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0.00108478	0
115	0.00144637	0
125	0.00433911	0
135	0.00687026	0
145	0.0094014	0
155	0.0122941	0
165	0.0130173	0
175	0.0094014	0
185	0.0104862	0
195	0.011571	0
205	0.011571	0
215	0.0104862	0
225	0.00831663	0
235	0.00759344	0
245	0.0094014	0
255	0.009763	0
265	0.00578548	0
275	0.0104862	0
285	0.00867822	0
295	0.00867822	0
305	0.00723185	0
315	0.00650866	0
325	0.00433911	0
335	0.00687026	0
345	0.00542389	0
355	0.00687026	0
365	0.00433911	0
375	0.00614707	0
385	0.00687026	0
395	0.00253115	0
405	0.00361592	0
415	0.00361592	0
425	0.00433911	0
435	0.00216955	0
445	0.00180796	0
455	0.00108478	0
465	0.00216955	0
475	0.00180796	0
485	0.00144637	0
495	0.00216955	0
505	0.00108478	0
515	0.00144637	0
525	0.00144637	0
535	0.000723185	0
545	0.00180796	0
555	0.000361592	0
565	0.000361592	0
575	0.00180796	0
585	0.000361592	0
595	0	0
605	0	0
615	0	0
625	0	0
635	0.000361592	0
645	0.000723185	0
655	0.000361592	0
665	0	0
675	0	0
685	0	0
695	0	0
705	0	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0.000361592	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0.000361592	0
825	0	0
835	0	0
845	0	0
855	0.000723185	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
