FG time = 3020.33	BG time = 375.079
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.00066218	0
95	0	0
105	0.00132436	0
115	0.0033109	0
125	0.00629071	0
135	0.00728398	0
145	0.0112571	0
155	0.00761507	0
165	0.0129125	0
175	0.0135747	0
185	0.0125814	0
195	0.0122503	0
205	0.0112571	0
215	0.00529744	0
225	0.00893943	0
235	0.00794616	0
245	0.00827725	0
255	0.00860834	0
265	0.0066218	0
275	0.0112571	0
285	0.00595962	0
295	0.00430417	0
305	0.00562853	0
315	0.00529744	0
325	0.0066218	0
335	0.00397308	0
345	0.00595962	0
355	0.00529744	0
365	0.00397308	0
375	0.0033109	0
385	0.00231763	0
395	0.00463526	0
405	0.00231763	0
415	0.00231763	0
425	0.00165545	0
435	0.00297981	0
445	0.00297981	0
455	0.00165545	0
465	0.0033109	0
475	0.00264872	0
485	0.00364199	0
495	0.00198654	0
505	0.00099327	0
515	0.00099327	0
525	0.00099327	0
535	0.00132436	0
545	0.00198654	0
555	0.00165545	0
565	0.00132436	0
575	0	0
585	0.00033109	0
595	0.00099327	0
605	0.00033109	0
615	0	0
625	0	0
635	0.00033109	0
645	0	0
655	0	0
665	0.00033109	0
675	0.00033109	0
685	0	0
695	0.00033109	0
705	0	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0.00033109	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
