FG time = 2224.59	BG time = 305.217
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.00269713	0
95	0.00179809	0
105	0.00269713	0
115	0.00494474	0
125	0.011238	0
135	0.00854091	0
145	0.010339	0
155	0.0134856	0
165	0.0157333	0
175	0.0134856	0
185	0.00674282	0
195	0.0107885	0
205	0.0166323	0
215	0.0125866	0
225	0.0134856	0
235	0.00809139	0
245	0.011238	0
255	0.00719234	0
265	0.010339	0
275	0.010339	0
285	0.0139352	0
295	0.00988947	0
305	0.00719234	0
315	0.00764186	0
325	0.00584378	0
335	0.00854091	0
345	0.00764186	0
355	0.00854091	0
365	0.00719234	0
375	0.00539426	0
385	0.00404569	0
395	0.00359617	0
405	0.00269713	0
415	0.00314665	0
425	0.00584378	0
435	0.00359617	0
445	0.00539426	0
455	0.00224761	0
465	0.00314665	0
475	0.00269713	0
485	0.00269713	0
495	0.00179809	0
505	0.00134856	0
515	0.00224761	0
525	0.00404569	0
535	0.000899043	0
545	0.00224761	0
555	0.00269713	0
565	0.000899043	0
575	0.000449521	0
585	0	0
595	0.00224761	0
605	0	0
615	0	0
625	0.000449521	0
635	0.000449521	0
645	0.000449521	0
655	0.00134856	0
665	0.000899043	0
675	0.000449521	0
685	0.000449521	0
695	0	0
705	0	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0.000449521	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
