FG time = 3012.18	BG time = 493.796
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0	0
145	0.000331985	0
155	0.00298787	0
165	0.00199191	0
175	0.00365184	0
185	0.0023239	0
195	0.00431581	0
205	0.00497978	0
215	0.0066397	0
225	0.00331985	0
235	0.00697169	0
245	0.00630772	0
255	0.00730367	0
265	0.00796764	0
275	0.00730367	0
285	0.00697169	0
295	0.00697169	0
305	0.0089636	0
315	0.00597573	0
325	0.00863161	0
335	0.00796764	0
345	0.00863161	0
355	0.00398382	0
365	0.00464779	0
375	0.00763566	0
385	0.00730367	0
395	0.00697169	0
405	0.00497978	0
415	0.00863161	0
425	0.00564375	0
435	0.00829963	0
445	0.00597573	0
455	0.0066397	0
465	0.00365184	0
475	0.00497978	0
485	0.00564375	0
495	0.00630772	0
505	0.00331985	0
515	0.00597573	0
525	0.00531176	0
535	0.00365184	0
545	0.00365184	0
555	0.00431581	0
565	0.00331985	0
575	0.00265588	0
585	0.00298787	0
595	0.00431581	0
605	0.00398382	0
615	0.00199191	0
625	0.00265588	0
635	0.0023239	0
645	0.00265588	0
655	0.00165993	0
665	0.00132794	0
675	0.000331985	0
685	0	0
695	0.000331985	0
705	0.00165993	0
715	0	0
725	0.00066397	0
735	0.000995955	0
745	0	0
755	0.000331985	0
765	0.000331985	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
