FG time = 2694.17	BG time = 544.87
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000371172	0
95	0.00111352	0
105	0.0025982	0
115	0.00593875	0
125	0.00965048	0
135	0.0118775	0
145	0.0092793	0
155	0.0133622	0
165	0.010764	0
175	0.0115063	0
185	0.0133622	0
195	0.0137334	0
205	0.0148469	0
215	0.0144757	0
225	0.0103928	0
235	0.0092793	0
245	0.00816579	0
255	0.0111352	0
265	0.00779461	0
275	0.0118775	0
285	0.0066811	0
295	0.00630993	0
305	0.0066811	0
315	0.00853696	0
325	0.00853696	0
335	0.00593875	0
345	0.00445407	0
355	0.00371172	0
365	0.00445407	0
375	0.00482524	0
385	0.00630993	0
395	0.0025982	0
405	0.00556758	0
415	0.00445407	0
425	0.00408289	0
435	0.00222703	0
445	0.00371172	0
455	0.00630993	0
465	0.00185586	0
475	0.00222703	0
485	0.0025982	0
495	0.00185586	0
505	0.00185586	0
515	0.00185586	0
525	0.0025982	0
535	0.00111352	0
545	0.00111352	0
555	0.00111352	0
565	0.00185586	0
575	0.000371172	0
585	0	0
595	0.00111352	0
605	0.00111352	0
615	0	0
625	0.000742344	0
635	0.000742344	0
645	0.000371172	0
655	0.000371172	0
665	0.000371172	0
675	0	0
685	0	0
695	0	0
705	0	0
715	0.000371172	0
725	0	0
735	0.000371172	0
745	0	0
755	0.000371172	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
