FG time = 3361.66	BG time = 485.998
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000892417	0
105	0.00148736	0
115	0.00267725	0
125	0.0053545	0
135	0.00713933	0
145	0.00684186	0
155	0.0127913	0
165	0.0113039	0
175	0.0148736	0
185	0.0118989	0
195	0.0175509	0
205	0.0130888	0
215	0.0124938	0
225	0.0136837	0
235	0.0145761	0
245	0.0121964	0
255	0.0113039	0
265	0.0113039	0
275	0.00951911	0
285	0.00773428	0
295	0.00832922	0
305	0.00654439	0
315	0.00773428	0
325	0.0074368	0
335	0.00684186	0
345	0.00684186	0
355	0.00416461	0
365	0.00565197	0
375	0.00475955	0
385	0.00892417	0
395	0.00446208	0
405	0.00327219	0
415	0.00475955	0
425	0.00446208	0
435	0.00386714	0
445	0.00386714	0
455	0.00327219	0
465	0.00267725	0
475	0.00237978	0
485	0.00208231	0
495	0.00237978	0
505	0.00327219	0
515	0.00208231	0
525	0.00208231	0
535	0.000892417	0
545	0.000892417	0
555	0.00178483	0
565	0.00178483	0
575	0.00118989	0
585	0.000892417	0
595	0.00178483	0
605	0.000892417	0
615	0.00118989	0
625	0.000892417	0
635	0.000892417	0
645	0	0
655	0	0
665	0.000297472	0
675	0.000297472	0
685	0.000297472	0
695	0	0
705	0	0
715	0.000297472	0
725	0.000297472	0
735	0.000594944	0
745	0	0
755	0	0
765	0	0
775	0.000297472	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
