FG time = 3611.98	BG time = 485.919
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0	0
145	0	0
155	0.00083057	0
165	0.00083057	0
175	0.00138428	0
185	0.00166114	0
195	0.00276857	0
205	0.001938	0
215	0.001938	0
225	0.00221485	0.00205796
235	0.00304542	0
245	0.00332228	0
255	0.00359914	0
265	0.00415285	0
275	0.00359914	0.00205796
285	0.00415285	0.00205796
295	0.00553713	0.00205796
305	0.00553713	0
315	0.00470656	0
325	0.00581399	0
335	0.00359914	0
345	0.00332228	0.00205796
355	0.00442971	0
365	0.00442971	0
375	0.00553713	0
385	0.00692142	0
395	0.00304542	0.00205796
405	0.00553713	0
415	0.00498342	0
425	0.00664456	0
435	0.0063677	0.00205796
445	0.00498342	0
455	0.00498342	0
465	0.00498342	0
475	0.00470656	0
485	0.00498342	0
495	0.00802884	0.00205796
505	0.00442971	0.00205796
515	0.00526028	0
525	0.00304542	0.00205796
535	0.00442971	0
545	0.00498342	0
555	0.00249171	0
565	0.00276857	0
575	0.00332228	0
585	0.00304542	0
595	0.00387599	0
605	0.00166114	0.00205796
615	0.00304542	0
625	0.00304542	0
635	0.00166114	0
645	0.00166114	0
655	0.001938	0.00205796
665	0.001938	0
675	0.00166114	0
685	0.00221485	0
695	0.00166114	0
705	0.00110743	0
715	0.00276857	0
725	0.00110743	0
735	0.000553713	0.00205796
745	0.000553713	0
755	0.000276857	0
765	0.000553713	0
775	0.00083057	0
785	0.000276857	0.00205796
795	0.000553713	0
805	0.000553713	0
815	0.000276857	0.00205796
825	0.000276857	0
835	0.00110743	0
845	0.00138428	0
855	0.000553713	0
865	0	0
875	0.000276857	0
885	0.00083057	0
895	0.00138428	0
905	0	0
915	0.000276857	0
925	0.000553713	0
935	0.00083057	0
945	0.00083057	0.00205796
955	0.00083057	0
965	0	0
975	0.00083057	0
985	0.000276857	0
995	0	0
1005	0.00083057	0.00205796
1015	0.000276857	0
1025	0.000276857	0
1035	0	0.00205796
1045	0.000553713	0
1055	0	0.00205796
1065	0.00083057	0
1075	0.000276857	0.00205796
1085	0.000276857	0
1095	0.000276857	0.00205796
1105	0.00138428	0
1115	0	0.00205796
1125	0.000553713	0.00411591
1135	0.00110743	0
1145	0.00138428	0.00205796
1155	0.000553713	0
1165	0.000553713	0
1175	0.000553713	0
1185	0.00083057	0.00205796
1195	0.00110743	0
