FG time = 3491.55	BG time = 485.869
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000859217	0
105	0.00200484	0
115	0.00257765	0
125	0.00458249	0
135	0.00572811	0
145	0.00572811	0.00205817
155	0.00687373	0.00205817
165	0.00830576	0
175	0.0143203	0
185	0.00687373	0
195	0.00830576	0.00205817
205	0.00773295	0.00205817
215	0.0100242	0
225	0.00716014	0.00205817
235	0.00773295	0.00205817
245	0.00744655	0
255	0.00887857	0
265	0.00630092	0
275	0.00830576	0.00205817
285	0.00400968	0
295	0.00572811	0
305	0.00572811	0.00205817
315	0.00544171	0
325	0.00429608	0
335	0.00400968	0
345	0.0048689	0
355	0.00544171	0
365	0.00343687	0.00205817
375	0.00400968	0.00205817
385	0.00286406	0
395	0.00229124	0
405	0.00229124	0
415	0.00372327	0
425	0.00343687	0
435	0.00143203	0
445	0.00315046	0
455	0.00257765	0
465	0.00372327	0
475	0.00200484	0
485	0.00171843	0
495	0.00257765	0
505	0.00114562	0
515	0.00200484	0
525	0.00143203	0
535	0.00229124	0
545	0.00200484	0
555	0.00114562	0
565	0.000859217	0
575	0	0
585	0.00143203	0
595	0.000286406	0
605	0.000286406	0.00205817
615	0.00114562	0
625	0.000286406	0
635	0.000572811	0
645	0.00171843	0
655	0	0
665	0.000286406	0
675	0.000286406	0
685	0	0
695	0.000286406	0
705	0.000572811	0
715	0.000286406	0
725	0.000572811	0
735	0.000572811	0
745	0	0.00205817
755	0.000572811	0
765	0	0
775	0	0
785	0.000572811	0.00411633
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0.000286406	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0.000286406	0
945	0	0
955	0.000286406	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0.000286406	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0.00205817
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0.000286406	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
