FG time = 3604.84	BG time = 395.301
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0.00110962	0
85	0.000277405	0
95	0.00194183	0
105	0.00305145	0
115	0.00443848	0
125	0.00859955	0
135	0.0105414	0
145	0.00832215	0
155	0.0147025	0
165	0.0119284	0
175	0.010264	0
185	0.0105414	0
195	0.00859955	0
205	0.010264	0
215	0.0113736	0
225	0.00859955	0
235	0.00998658	0
245	0.00970917	0
255	0.00859955	0
265	0.00527069	0
275	0.0055481	0
285	0.00665772	0
295	0.00859955	0
305	0.00776734	0
315	0.00443848	0
325	0.0055481	0
335	0.00638031	0
345	0.00776734	0
355	0.00527069	0
365	0.00360626	0
375	0.00527069	0
385	0.00471588	0
395	0.00277405	0
405	0.00471588	0
415	0.00249664	0
425	0.00471588	0
435	0.00249664	0
445	0.00305145	0
455	0.00138702	0
465	0.00194183	0
475	0.00221924	0
485	0.00221924	0
495	0.00194183	0
505	0.00221924	0
515	0.00110962	0
525	0.00055481	0
535	0.000832215	0
545	0.000832215	0
555	0.00110962	0
565	0.000277405	0
575	0.00055481	0
585	0.00166443	0
595	0.000832215	0
605	0.000832215	0
615	0.000832215	0
625	0.000832215	0
635	0.00055481	0
645	0.00055481	0
655	0.000277405	0
665	0.000277405	0
675	0.000277405	0
685	0.00055481	0
695	0	0
705	0.00055481	0
715	0	0
725	0.000277405	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
