FG time = 3013.38	BG time = 613.68
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.000331853	0
125	0.000331853	0
135	0	0
145	0.000663706	0
155	0.000995559	0
165	0.00165927	0
175	0.000663706	0
185	0.00232297	0
195	0.00265483	0
205	0.00265483	0
215	0.00464594	0
225	0.0056415	0
235	0.00431409	0
245	0.00398224	0
255	0.00730077	0
265	0.00431409	0
275	0.00298668	0
285	0.00597336	0
295	0.00398224	0
305	0.0056415	0
315	0.00696892	0
325	0.00730077	0
335	0.00630521	0
345	0.00597336	0
355	0.0049778	0
365	0.0056415	0
375	0.00630521	0
385	0.00431409	0
395	0.00829633	0
405	0.00896003	0
415	0.00696892	0
425	0.00298668	0
435	0.00696892	0
445	0.00431409	0
455	0.0056415	0
465	0.00630521	0
475	0.0049778	0
485	0.00530965	0
495	0.00696892	0
505	0.00431409	0
515	0.00696892	0
525	0.00630521	0
535	0.00431409	0
545	0.00331853	0
555	0.00265483	0
565	0.00365038	0
575	0.00365038	0
585	0.00199112	0
595	0.00265483	0
605	0.00232297	0
615	0.00265483	0
625	0.000995559	0
635	0.00165927	0
645	0.00165927	0
655	0.00165927	0
665	0.000995559	0
675	0.000995559	0
685	0.00165927	0
695	0.00165927	0
705	0.00132741	0
715	0.000995559	0
725	0.000331853	0
735	0.000331853	0
745	0	0
755	0.000331853	0
765	0.000663706	0
775	0	0
785	0.000331853	0
795	0	0
805	0.000331853	0
815	0.000331853	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
