FG time = 3416.06	BG time = 734.324
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0.000292735	0
75	0.000292735	0
85	0.00204914	0
95	0.00351282	0
105	0.00468375	0
115	0.00702563	0
125	0.00556196	0
135	0.00614743	0
145	0.00819657	0
155	0.0102457	0
165	0.00819657	0
175	0.00995298	0
185	0.0102457	0
195	0.0114167	0
205	0.00907477	0
215	0.00907477	0
225	0.00819657	0
235	0.00790383	0
245	0.0105384	0
255	0.00936751	0
265	0.00702563	0
275	0.00702563	0
285	0.00526922	0
295	0.00790383	0
305	0.0076111	0
315	0.00614743	0
325	0.00526922	0
335	0.00468375	0
345	0.00497649	0
355	0.00497649	0
365	0.0076111	0
375	0.00819657	0
385	0.00204914	0
395	0.00526922	0
405	0.00380555	0
415	0.00468375	0
425	0.00292735	0
435	0.00322008	0
445	0.00322008	0
455	0.00234188	0
465	0.00322008	0
475	0.00263461	0
485	0.00175641	0
495	0.00234188	0
505	0.00204914	0
515	0.00146367	0
525	0.00146367	0
535	0.000585469	0
545	0.000585469	0
555	0.000292735	0
565	0.000878204	0
575	0.000585469	0
585	0.00175641	0
595	0.000878204	0
605	0.000585469	0
615	0.000585469	0
625	0.000585469	0
635	0.00175641	0
645	0.000292735	0
655	0	0
665	0.000585469	0
675	0.000292735	0
685	0	0
695	0.000292735	0
705	0.000292735	0
715	0.000585469	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0.000585469	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0.000292735	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
