FG time = 3245.92	BG time = 606.626
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000308079	0
135	0.000616159	0
145	0.000616159	0
155	0.00123232	0
165	0.00246463	0
175	0.00369695	0
185	0.00308079	0
195	0.00246463	0
205	0.00554543	0
215	0.00492927	0
225	0.00646966	0
235	0.00616159	0
245	0.00585351	0
255	0.00708582	0
265	0.00616159	0
275	0.00831814	0
285	0.00646966	0
295	0.00523735	0
305	0.00585351	0
315	0.00677774	0
325	0.011707	0
335	0.00862622	0
345	0.0089343	0
355	0.00708582	0
365	0.00646966	0
375	0.00955046	0
385	0.00801006	0
395	0.00708582	0
405	0.00431311	0
415	0.0089343	0
425	0.0073939	0
435	0.00523735	0
445	0.0073939	0
455	0.00616159	0
465	0.00523735	0
475	0.00400503	0
485	0.00400503	0
495	0.00770198	0
505	0.0073939	0
515	0.00492927	0
525	0.00400503	0
535	0.00431311	0
545	0.00369695	0
555	0.00462119	0
565	0.00462119	0
575	0.00369695	0
585	0.00308079	0
595	0.00338887	0
605	0.0015404	0
615	0.00338887	0
625	0.00369695	0
635	0.0015404	0
645	0.000616159	0
655	0.0015404	0
665	0.000924238	0
675	0.00184848	0
685	0.000616159	0
695	0.000616159	0
705	0.000616159	0
715	0	0
725	0.000308079	0
735	0.000924238	0
745	0.000616159	0
755	0	0
765	0.000924238	0
775	0	0
785	0.000308079	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
