FG time = 3012.42	BG time = 373.499
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0.000331959	0
85	0.000331959	0
95	0.00165979	0
105	0.00232371	0
115	0.00331959	0
125	0.00431546	0
135	0.00431546	0
145	0.00531134	0
155	0.00464742	0
165	0.00597526	0
175	0.00630721	0
185	0.0056433	0
195	0.00464742	0
205	0.00431546	0
215	0.00663917	0
225	0.00464742	0
235	0.00531134	0
245	0.00464742	0
255	0.00531134	0
265	0.00431546	0
275	0.00331959	0
285	0.00298763	0
295	0.00298763	0
305	0.00464742	0
315	0.00199175	0
325	0.00232371	0
335	0.00298763	0
345	0.00298763	0
355	0.00165979	0
365	0.00199175	0
375	0.00298763	0
385	0.00331959	0
395	0.00265567	0
405	0.00265567	0
415	0.00232371	0
425	0.00298763	0
435	0.000995876	0
445	0.00232371	0
455	0.00165979	0
465	0.00232371	0
475	0.00165979	0
485	0.000995876	0
495	0.000663917	0
505	0.00132783	0
515	0.00132783	0
525	0	0
535	0	0
545	0.000663917	0
555	0	0
565	0.000331959	0
575	0.000331959	0
585	0.000663917	0
595	0	0
605	0	0
615	0	0
625	0.000331959	0
635	0.000331959	0
645	0.000331959	0
655	0.000331959	0
665	0	0
675	0.000663917	0
685	0	0
695	0.000331959	0
705	0	0
715	0	0
725	0.000331959	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0.000331959	0
845	0	0
855	0	0
865	0.000331959	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
