FG time = 1512.55	BG time = 612.619
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0.00163234
115	0.00132227	0
125	0.00330568	0
135	0.00462796	0.00163234
145	0.00330568	0
155	0.00595023	0
165	0.00793364	0
175	0.00330568	0.00163234
185	0.00396682	0.00163234
195	0.00198341	0.00489701
205	0.00793364	0
215	0.00330568	0
225	0.00528909	0
235	0.00330568	0.00163234
245	0.00330568	0
255	0.00198341	0
265	0.00330568	0.00163234
275	0.00396682	0
285	0.00462796	0
295	0.00595023	0
305	0.00330568	0
315	0.00198341	0
325	0.00198341	0
335	0.00396682	0
345	0.00462796	0
355	0.00264455	0.00326467
365	0.00198341	0
375	0.00264455	0.00163234
385	0.00132227	0
395	0.000661136	0
405	0.00330568	0
415	0.000661136	0
425	0.00198341	0
435	0.00132227	0.00163234
445	0.000661136	0
455	0.00132227	0
465	0.00132227	0.00163234
475	0.00198341	0
485	0.00132227	0
495	0.00264455	0
505	0	0.00163234
515	0.00198341	0.00163234
525	0	0
535	0	0
545	0.00132227	0
555	0.000661136	0
565	0.00198341	0
575	0.00132227	0
585	0	0
595	0.00132227	0
605	0	0
615	0.000661136	0
625	0	0
635	0.000661136	0
645	0	0
655	0	0
665	0.000661136	0
675	0	0
685	0.000661136	0
695	0.000661136	0
705	0	0
715	0	0
725	0.000661136	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0.000661136	0
825	0	0
835	0.000661136	0
845	0.000661136	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0.000661136	0
945	0	0
955	0	0
965	0	0
975	0	0.00163234
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0.000661136	0
1065	0.000661136	0.00163234
1075	0	0
1085	0.00132227	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0.000661136	0.00163234
1185	0	0
1195	0	0
