FG time = 3243.86	BG time = 868.598
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0.0012331	0
85	0.000924823	0
95	0.00184965	0
105	0.00431584	0
115	0.00585721	0
125	0.00986478	0
135	0.0114062	0
145	0.0120227	0
155	0.0120227	0
165	0.0144889	0
175	0.0141806	0
185	0.0163385	0
195	0.0163385	0
205	0.0132558	0
215	0.0154137	0
225	0.0138723	0
235	0.0135641	0
245	0.00893996	0
255	0.00832341	0
265	0.0117144	0
275	0.00863168	0
285	0.0135641	0
295	0.00955651	0
305	0.00863168	0
315	0.00585721	0
325	0.00893996	0
335	0.00647376	0
345	0.00678204	0
355	0.00524067	0
365	0.00832341	0
375	0.00678204	0
385	0.00431584	0
395	0.00369929	0
405	0.00524067	0
415	0.00524067	0
425	0.00554894	0
435	0.00431584	0
445	0.00678204	0
455	0.00400757	0
465	0.00369929	0
475	0.00339102	0
485	0.00308274	0
495	0.00277447	0
505	0.00184965	0
515	0.000924823	0
525	0.0024662	0
535	0.00154137	0
545	0.000924823	0
555	0.000924823	0
565	0.0012331	0
575	0.000616549	0
585	0.000924823	0
595	0	0
605	0.000616549	0
615	0.00154137	0
625	0.000924823	0
635	0	0
645	0.000308274	0
655	0.000308274	0
665	0.000616549	0
675	0.000616549	0
685	0.000308274	0
695	0.000308274	0
705	0.000308274	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0.000308274	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
