FG time = 3313.63	BG time = 733.969
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0	0
145	0.000301784	0
155	0.000905351	0
165	0.00241427	0
175	0.00241427	0
185	0.0018107	0
195	0.00211249	0
205	0.00271605	0
215	0.00392319	0
225	0.00513032	0
235	0.00573389	0
245	0.00392319	0
255	0.00814816	0
265	0.00513032	0
275	0.00633746	0
285	0.0054321	0
295	0.00603567	0
305	0.00784637	0
315	0.00422497	0
325	0.00513032	0
335	0.00422497	0
345	0.00422497	0
355	0.0054321	0
365	0.00694102	0
375	0.00694102	0
385	0.00694102	0
395	0.00663924	0
405	0.00633746	0
415	0.00875172	0
425	0.00754459	0
435	0.00241427	0
445	0.0054321	0
455	0.00573389	0
465	0.00754459	0
475	0.0054321	0
485	0.0036214	0
495	0.00392319	0
505	0.0036214	0
515	0.0036214	0
525	0.00482854	0
535	0.00452675	0
545	0.00211249	0
555	0.00301784	0
565	0.00211249	0
575	0.00482854	0
585	0.00271605	0
595	0.00211249	0
605	0.00301784	0
615	0.00211249	0
625	0.00301784	0
635	0.00150892	0
645	0.0018107	0
655	0.00120713	0
665	0.00120713	0
675	0.00120713	0
685	0.00120713	0
695	0.000301784	0
705	0.000603567	0
715	0.000905351	0
725	0.000905351	0
735	0.000905351	0
745	0.000301784	0
755	0	0
765	0.000905351	0
775	0.000905351	0
785	0	0
795	0.000301784	0
805	0	0
815	0.000603567	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0.000301784	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
