FG time = 3199.17	BG time = 607.633
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000312581	0
135	0.000312581	0
145	0.00250065	0
155	0.00218807	0
165	0.00218807	0
175	0.00312581	0
185	0.00375097	0
195	0.00312581	0
205	0.00750194	0
215	0.00625162	0
225	0.00812711	0
235	0.00750194	0
245	0.0100026	0
255	0.00875227	0
265	0.0065642	0
275	0.0112529	0
285	0.00781452	0
295	0.0100026	0
305	0.0121907	0
315	0.00718936	0
325	0.00875227	0
335	0.0118781	0
345	0.00906485	0
355	0.00969001	0
365	0.00812711	0
375	0.00843969	0
385	0.0121907	0
395	0.00593904	0
405	0.00687678	0
415	0.00718936	0
425	0.00937743	0
435	0.00531388	0
445	0.00937743	0
455	0.0103152	0
465	0.00750194	0
475	0.00969001	0
485	0.00812711	0
495	0.00531388	0
505	0.00750194	0
515	0.00531388	0
525	0.00843969	0
535	0.00593904	0
545	0.00468871	0
555	0.00312581	0
565	0.00781452	0
575	0.00343839	0
585	0.00406355	0
595	0.00281323	0
605	0.00250065	0
615	0.00125032	0
625	0.00281323	0
635	0.00250065	0
645	0.0015629	0
655	0.00125032	0
665	0.000625162	0
675	0.00125032	0
685	0.000312581	0
695	0.000625162	0
705	0.000625162	0
715	0.00125032	0
725	0.000937743	0
735	0.000937743	0
745	0.000625162	0
755	0.000937743	0
765	0.000625162	0
775	0.000312581	0
785	0.000312581	0
795	0	0
805	0	0
815	0.000312581	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
