FG time = 2780.1	BG time = 365.49
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000719399	0
105	0.000719399	0
115	0.000719399	0
125	0.003597	0
135	0.00395669	0.00547211
145	0.00611489	0
155	0.00827309	0
165	0.00863279	0
175	0.0104313	0
185	0.0104313	0
195	0.0154671	0
205	0.0118701	0
215	0.00791339	0.00273606
225	0.010791	0
235	0.00899249	0
245	0.0140283	0
255	0.00791339	0
265	0.00863279	0
275	0.00899249	0
285	0.00827309	0
295	0.00611489	0
305	0.00503579	0
315	0.00575519	0
325	0.00539549	0
335	0.003597	0.00273606
345	0.00575519	0
355	0.0032373	0
365	0.00575519	0
375	0.00431639	0
385	0.003597	0
395	0.00395669	0
405	0.00539549	0
415	0.00395669	0
425	0.0032373	0
435	0.00395669	0
445	0.0028776	0
455	0.0025179	0
465	0.0021582	0
475	0.0014388	0
485	0.0021582	0
495	0.0010791	0
505	0.0014388	0
515	0.0025179	0
525	0.000719399	0
535	0.0010791	0
545	0.0010791	0
555	0.000719399	0
565	0.0017985	0
575	0.000719399	0
585	0.000719399	0
595	0.0010791	0
605	0.0010791	0
615	0.0003597	0
625	0.0003597	0
635	0.000719399	0
645	0.0003597	0
655	0.0003597	0
665	0.0003597	0
675	0	0.00273606
685	0	0
695	0.0010791	0
705	0	0
715	0.0003597	0
725	0	0
735	0.0003597	0
745	0	0
755	0.0003597	0
765	0	0
775	0.0003597	0
785	0.0003597	0
795	0	0.00273606
805	0.0003597	0
815	0	0
825	0	0
835	0.0003597	0
845	0	0
855	0.0003597	0
865	0.0003597	0
875	0.0003597	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0.0003597	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0.0003597	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0.0003597	0
1075	0	0
1085	0.0003597	0
1095	0	0
1105	0	0
1115	0	0
1125	0.000719399	0
1135	0	0
1145	0	0
1155	0	0
1165	0.0003597	0
1175	0	0
1185	0.0003597	0
1195	0	0
