FG time = 3320.26	BG time = 735.426
5	0	0
15	0	0
25	0	0
35	0	0
45	0.000301181	0
55	0.000301181	0
65	0.000301181	0
75	0.000301181	0
85	0.000301181	0
95	0.0015059	0
105	0.00180709	0
115	0.0015059	0
125	0.00210827	0
135	0.00180709	0
145	0.00240945	0
155	0.00180709	0
165	0.00331299	0
175	0.00391535	0
185	0.00361417	0
195	0.00421653	0
205	0.00301181	0
215	0.00512007	0
225	0.00391535	0
235	0.00361417	0
245	0.00481889	0
255	0.00481889	0
265	0.00391535	0
275	0.00180709	0
285	0.00391535	0
295	0.00512007	0
305	0.00271063	0
315	0.00361417	0
325	0.00301181	0
335	0.000903543	0
345	0.0015059	0
355	0.0015059	0
365	0.00271063	0
375	0.00271063	0
385	0.00120472	0
395	0.000301181	0
405	0.00180709	0
415	0.00240945	0
425	0.00240945	0
435	0.00210827	0
445	0.000602362	0
455	0.0015059	0
465	0.000602362	0
475	0.0015059	0
485	0.000903543	0
495	0.0015059	0
505	0.000602362	0
515	0.00120472	0
525	0.000602362	0
535	0.000903543	0
545	0.000301181	0
555	0.000903543	0
565	0.000301181	0
575	0.000301181	0
585	0.000903543	0
595	0.000903543	0
605	0	0
615	0.000301181	0
625	0.00120472	0
635	0	0
645	0	0
655	0.000301181	0
665	0.000301181	0
675	0.000602362	0
685	0.000301181	0
695	0	0
705	0.000301181	0
715	0	0
725	0	0
735	0.000301181	0
745	0	0
755	0.000301181	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
