FG time = 3229.02	BG time = 612.592
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0.000309692	0
65	0.000619384	0
75	0.00185815	0
85	0.00278723	0
95	0.00402599	0
105	0.00247753	0
115	0.00526476	0
125	0.00557445	0
135	0.00619384	0
145	0.00836168	0
155	0.00898106	0
165	0.00433568	0
175	0.00681322	0
185	0.00805199	0
195	0.00805199	0
205	0.00650353	0
215	0.00619384	0
225	0.00526476	0
235	0.00898106	0
245	0.00774229	0
255	0.0074326	0
265	0.0074326	0
275	0.00309692	0
285	0.00619384	0
295	0.00588414	0
305	0.00433568	0
315	0.00495507	0
325	0.00402599	0
335	0.00309692	0
345	0.00402599	0
355	0.00464538	0
365	0.00433568	0
375	0.0037163	0
385	0.00402599	0
395	0.00309692	0
405	0.00247753	0
415	0.00309692	0
425	0.00185815	0
435	0.00185815	0
445	0.00216784	0
455	0.00247753	0
465	0.00123877	0
475	0.000929075	0
485	0.00247753	0
495	0.000929075	0
505	0.00185815	0
515	0.00123877	0
525	0.00216784	0
535	0.00154846	0
545	0.000309692	0
555	0.00185815	0
565	0.000619384	0
575	0.000929075	0
585	0.000619384	0
595	0.000619384	0
605	0.000619384	0
615	0	0
625	0.000309692	0
635	0	0
645	0.000309692	0
655	0.000309692	0
665	0	0
675	0.000929075	0
685	0	0
695	0.000309692	0
705	0	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0.000309692	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
