FG time = 3012.11	BG time = 492.783
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000331993	0
95	0.00199196	0
105	0	0
115	0.00365192	0
125	0.00232395	0
135	0.00564388	0
145	0.00697185	0
155	0.00730384	0
165	0.00730384	0
175	0.00962779	0
185	0.0106238	0
195	0.00630786	0
205	0.00863181	0
215	0.00597587	0
225	0.00597587	0
235	0.00564388	0
245	0.00531188	0
255	0.00697185	0
265	0.0046479	0
275	0.00531188	0
285	0.00564388	0
295	0.00398391	0
305	0.00232395	0
315	0.00497989	0
325	0.0046479	0
335	0.00398391	0
345	0.00365192	0
355	0.00265594	0
365	0.00431591	0
375	0.00298793	0
385	0.00298793	0
395	0.00398391	0
405	0.00232395	0
415	0.00265594	0
425	0.00331993	0
435	0.00298793	0
445	0.00365192	0
455	0	0
465	0.000995978	0
475	0.00265594	0
485	0.00165996	0
495	0.000663985	0
505	0.000663985	0
515	0.000995978	0
525	0.00165996	0
535	0.000331993	0
545	0	0
555	0.000331993	0
565	0.000331993	0
575	0.000995978	0
585	0.000995978	0
595	0.00132797	0
605	0.000663985	0
615	0.00165996	0
625	0.000331993	0
635	0	0
645	0.000331993	0
655	0	0
665	0	0
675	0.000331993	0
685	0	0
695	0.000331993	0
705	0.000331993	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0.000331993	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
