FG time = 2412.78	BG time = 493.199
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000828919	0
135	0.000414459	0
145	0.000414459	0
155	0.0020723	0
165	0.00290121	0
175	0.0020723	0
185	0.00373013	0
195	0.00290121	0
205	0.00373013	0
215	0.00290121	0
225	0.00373013	0
235	0.00373013	0
245	0.00248676	0
255	0.00373013	0
265	0.00621689	0
275	0.00746027	0
285	0.00746027	0
295	0.00373013	0
305	0.00455905	0
315	0.00538797	0
325	0.00538797	0
335	0.00538797	0
345	0.00497351	0
355	0.00787473	0
365	0.00663135	0
375	0.0020723	0
385	0.00455905	0
395	0.00373013	0
405	0.00621689	0
415	0.00663135	0
425	0.00497351	0
435	0.00621689	0
445	0.00414459	0
455	0.00746027	0
465	0.00538797	0
475	0.00621689	0
485	0.00414459	0
495	0.00414459	0
505	0.00663135	0
515	0.00580243	0
525	0.00455905	0
535	0.00580243	0
545	0.00290121	0
555	0.00165784	0
565	0.00373013	0
575	0.00290121	0
585	0.00373013	0
595	0.00373013	0
605	0.00538797	0
615	0.00414459	0
625	0.00248676	0
635	0.0020723	0
645	0.00124338	0
655	0.000414459	0
665	0	0
675	0.000414459	0
685	0.00124338	0
695	0.000414459	0
705	0.000414459	0
715	0.000414459	0
725	0.000828919	0
735	0.000414459	0
745	0.000828919	0
755	0.000414459	0
765	0	0
775	0	0
785	0.000414459	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
