FG time = 1766.26	BG time = 434.986
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0.00229892
125	0.000566169	0
135	0.00283085	0.00229892
145	0.00113234	0.00459785
155	0.00339702	0
165	0.00566169	0
175	0.00396319	0.00229892
185	0.00509552	0
195	0.00452936	0
205	0.00566169	0
215	0.00509552	0
225	0.00396319	0
235	0.00339702	0
245	0.00679403	0
255	0.00509552	0
265	0.00509552	0
275	0.00339702	0.00459785
285	0.00566169	0
295	0.00566169	0.00229892
305	0.00283085	0
315	0.00226468	0
325	0.00283085	0
335	0.00226468	0
345	0.00169851	0
355	0.00226468	0
365	0.00283085	0
375	0.00226468	0
385	0.00226468	0
395	0.00169851	0
405	0.000566169	0
415	0.000566169	0
425	0.00396319	0
435	0.00113234	0
445	0.00113234	0.00229892
455	0.00113234	0
465	0.000566169	0
475	0.000566169	0
485	0.00169851	0.00229892
495	0.00169851	0
505	0.00169851	0
515	0	0
525	0.00113234	0
535	0.000566169	0
545	0.000566169	0
555	0.000566169	0
565	0.00226468	0
575	0	0
585	0	0
595	0	0
605	0	0
615	0	0.00229892
625	0	0
635	0	0
645	0.000566169	0
655	0	0
665	0	0
675	0.000566169	0
685	0	0
695	0	0
705	0	0
715	0	0
725	0.000566169	0.00229892
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0.00229892
815	0.000566169	0
825	0	0
835	0	0
845	0	0
855	0.000566169	0
865	0	0
875	0	0
885	0.000566169	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0.000566169	0
945	0.000566169	0
955	0	0
965	0	0
975	0	0
985	0	0.00229892
995	0	0
1005	0.000566169	0
1015	0	0
1025	0	0
1035	0.000566169	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0.000566169	0
1135	0	0
1145	0.000566169	0.00229892
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
