FG time = 3611.63	BG time = 486.136
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000276883	0
95	0.00138441	0
105	0.00193818	0
115	0.00276883	0
125	0.00498389	0.00205704
135	0.00802961	0
145	0.00996779	0
155	0.00913714	0
165	0.0113522	0
175	0.0138441	0
185	0.0157823	0.00205704
195	0.0116291	0.00411408
205	0.0171667	0
215	0.0146748	0.00205704
225	0.0116291	0.00205704
235	0.0102447	0.00205704
245	0.0113522	0.00205704
255	0.00858337	0
265	0.00941402	0
275	0.00747584	0
285	0.00664519	0
295	0.00830649	0
305	0.00830649	0
315	0.00581454	0
325	0.00719896	0
335	0.00636831	0
345	0.00526078	0
355	0.00581454	0
365	0.00470701	0
375	0.00470701	0
385	0.00415324	0
395	0.00304571	0
405	0.00470701	0
415	0.0033226	0
425	0.00276883	0
435	0.00304571	0
445	0.00387636	0
455	0.00359948	0
465	0.0033226	0
475	0.00387636	0
485	0.00138441	0
495	0.000830649	0.00205704
505	0.00221506	0
515	0.00221506	0
525	0.00221506	0
535	0.0016613	0
545	0.00138441	0
555	0.00138441	0
565	0.000830649	0
575	0.00221506	0
585	0.00193818	0
595	0.000830649	0
605	0.000553766	0
615	0.00110753	0
625	0.000553766	0
635	0.000553766	0
645	0.000553766	0.00205704
655	0.00110753	0
665	0.000553766	0
675	0.000830649	0
685	0.000553766	0
695	0	0
705	0.000553766	0
715	0	0
725	0.00110753	0
735	0.000553766	0
745	0.000276883	0
755	0	0
765	0.000553766	0
775	0.000276883	0
785	0.000276883	0
795	0.000276883	0
805	0	0
815	0.000276883	0
825	0	0
835	0.000553766	0
845	0.000276883	0
855	0.000276883	0
865	0.000276883	0
875	0.000276883	0
885	0.000276883	0
895	0.000553766	0
905	0.000553766	0
915	0.000276883	0
925	0.000553766	0
935	0.000276883	0.00205704
945	0	0
955	0	0
965	0.000276883	0
975	0.000553766	0
985	0	0
995	0.000276883	0
1005	0	0
1015	0.000276883	0
1025	0	0
1035	0.000553766	0
1045	0.000276883	0
1055	0.000276883	0
1065	0.000276883	0
1075	0	0
1085	0	0
1095	0.000276883	0
1105	0	0.00205704
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0.000276883	0.00205704
1165	0	0
1175	0.000553766	0
1185	0	0
1195	0	0
