FG time = 2409.36	BG time = 365.269
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000415047	0
95	0.000830095	0
105	0.00124514	0
115	0.00290533	0
125	0.00539561	0
135	0.00456552	0
145	0.00996113	0
155	0.00913104	0
165	0.0070558	0
175	0.0107912	0
185	0.0103762	0
195	0.00996113	0
205	0.00954609	0
215	0.0078859	0
225	0.0112063	0
235	0.0112063	0
245	0.0103762	0
255	0.0132815	0
265	0.0112063	0
275	0.00747085	0
285	0.00622571	0
295	0.00664076	0
305	0.0070558	0
315	0.00456552	0
325	0.00581066	0
335	0.00332038	0
345	0.00581066	0
355	0.00332038	0
365	0.00249028	0
375	0.00332038	0
385	0.00332038	0
395	0.00166019	0
405	0.00249028	0
415	0.00166019	0
425	0.00166019	0
435	0.00332038	0
445	0.00290533	0
455	0.00124514	0
465	0.00207524	0
475	0.00249028	0
485	0.000415047	0
495	0.00124514	0
505	0.00166019	0
515	0.000830095	0
525	0.000830095	0
535	0.00207524	0
545	0.000830095	0
555	0.00166019	0
565	0.00124514	0
575	0.000415047	0
585	0.000830095	0
595	0.000830095	0
605	0.00207524	0
615	0	0
625	0.000415047	0
635	0.000830095	0
645	0.000415047	0
655	0.000415047	0
665	0.000830095	0
675	0.000415047	0
685	0.000415047	0
695	0.000415047	0
705	0	0
715	0	0
725	0.000415047	0
735	0	0
745	0.000415047	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0.000415047	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
