FG time = 3018.46	BG time = 493.891
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0.000993884	0
115	0.000993884	0.00202474
125	0.00331295	0
135	0.00728848	0
145	0.0059633	0.00404948
155	0.00496942	0.00202474
165	0.00662589	0.00202474
175	0.00530072	0.00202474
185	0.0059633	0.00202474
195	0.00563201	0.00202474
205	0.00530072	0.00202474
215	0.00397554	0.00202474
225	0.0062946	0
235	0.00430683	0
245	0.00364424	0
255	0.00298165	0.00202474
265	0.00463813	0
275	0.00496942	0.00202474
285	0.00695719	0
295	0.00265036	0.00202474
305	0.00231906	0
315	0.00331295	0
325	0.00331295	0.00202474
335	0.00331295	0
345	0.00331295	0.00404948
355	0.00132518	0
365	0.00298165	0
375	0.000993884	0
385	0.00364424	0
395	0.00132518	0
405	0.00198777	0
415	0.00165647	0
425	0.000662589	0
435	0.000662589	0
445	0.000662589	0
455	0.00198777	0
465	0.00165647	0
475	0.00165647	0.00202474
485	0.000662589	0
495	0.000331295	0
505	0.00165647	0
515	0.000662589	0
525	0.00165647	0
535	0.000331295	0
545	0.000662589	0
555	0.000662589	0
565	0.000993884	0
575	0.000993884	0
585	0	0
595	0.00165647	0
605	0	0
615	0.000993884	0
625	0	0
635	0.000662589	0
645	0.000331295	0.00202474
655	0.000331295	0
665	0.000331295	0
675	0.000331295	0
685	0	0
695	0.000331295	0
705	0	0
715	0	0
725	0	0
735	0	0
745	0.000331295	0
755	0	0
765	0.000331295	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0.000331295	0
845	0	0
855	0	0
865	0	0
875	0.000662589	0
885	0.000331295	0
895	0	0
905	0	0
915	0.000331295	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0.000331295	0
1095	0.000331295	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
