FG time = 3462.47	BG time = 486.288
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000288811	0
95	0.000577623	0
105	0.00231049	0
115	0.00115525	0
125	0.00317692	0
135	0.00895315	0
145	0.00577623	0
155	0.00924196	0
165	0.0109748	0
175	0.00635385	0
185	0.0101084	0
195	0.00953077	0
205	0.0103972	0
215	0.00981958	0
225	0.0077979	0
235	0.00866434	0
245	0.00866434	0
255	0.00606504	0
265	0.00635385	0
275	0.00664266	0
285	0.00664266	0
295	0.00866434	0
305	0.00548741	0
315	0.00404336	0
325	0.00693147	0
335	0.00433217	0
345	0.00606504	0
355	0.0051986	0
365	0.00404336	0
375	0.00144406	0
385	0.00346574	0
395	0.00346574	0
405	0.00202168	0
415	0.000577623	0
425	0.00202168	0
435	0.00115525	0
445	0.00317692	0
455	0.000866434	0
465	0.00173287	0
475	0.00288811	0
485	0.00231049	0
495	0.00288811	0
505	0.00115525	0
515	0.00115525	0
525	0.000577623	0
535	0.000866434	0
545	0.00173287	0
555	0.000866434	0
565	0.00173287	0
575	0.00115525	0
585	0.00144406	0
595	0.000577623	0
605	0	0
615	0.00144406	0
625	0.000288811	0
635	0.000288811	0
645	0.000288811	0
655	0.000288811	0
665	0	0
675	0	0
685	0.000288811	0
695	0.000288811	0
705	0	0
715	0	0
725	0.000288811	0
735	0	0
745	0	0
755	0.000288811	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
