FG time = 2824.7	BG time = 305.084
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0	0
145	0.00141608	0
155	0.00106206	0
165	0.0035402	0
175	0.00566432	0
185	0.00495628	0
195	0.00601834	0
205	0.00212412	0
215	0.00920453	0.00327778
225	0.00849649	0
235	0.00885051	0.00327778
245	0.00672639	0
255	0.00885051	0
265	0.0102666	0
275	0.0120367	0
285	0.0120367	0
295	0.0106206	0
305	0.0116827	0
315	0.0113286	0.00327778
325	0.0120367	0
335	0.0116827	0
345	0.0106206	0
355	0.0113286	0
365	0.0113286	0
375	0.0106206	0.00327778
385	0.0109746	0
395	0.0102666	0
405	0.00743443	0
415	0.0123907	0
425	0.0120367	0
435	0.00849649	0
445	0.00991257	0.00655557
455	0.0109746	0.00327778
465	0.0102666	0
475	0.00672639	0.00327778
485	0.00885051	0
495	0.00566432	0
505	0.00743443	0
515	0.00495628	0
525	0.00708041	0
535	0.00637237	0
545	0.00849649	0
555	0.0053103	0
565	0.0035402	0
575	0.00495628	0
585	0.00601834	0
595	0.00566432	0
605	0.00247814	0
615	0.00424824	0.00327778
625	0.00318618	0
635	0.0017701	0.00327778
645	0.00141608	0
655	0.00283216	0.00327778
665	0.0035402	0
675	0.00141608	0
685	0.00247814	0
695	0.00141608	0.00327778
705	0.00106206	0
715	0.000708041	0
725	0.00141608	0
735	0.00035402	0
745	0.00035402	0
755	0.000708041	0.00327778
765	0.0017701	0.00327778
775	0.00141608	0
785	0.00035402	0
795	0.000708041	0
805	0.000708041	0
815	0	0
825	0.00141608	0
835	0.00106206	0.00327778
845	0.00035402	0
855	0	0
865	0.00035402	0
875	0.000708041	0.00327778
885	0.000708041	0
895	0	0
905	0.00141608	0
915	0.00106206	0
925	0.00035402	0
935	0	0
945	0.000708041	0
955	0.000708041	0
965	0	0
975	0.00035402	0
985	0.000708041	0.00327778
995	0	0
1005	0.000708041	0
1015	0.000708041	0
1025	0.00106206	0
1035	0	0.00327778
1045	0.00035402	0
1055	0	0
1065	0.00106206	0
1075	0.000708041	0
1085	0.000708041	0
1095	0.00035402	0
1105	0.00035402	0
1115	0.000708041	0.00327778
1125	0.000708041	0
1135	0.000708041	0
1145	0.000708041	0
1155	0.00106206	0
1165	0.000708041	0
1175	0.00035402	0
1185	0.00106206	0
1195	0.00035402	0
