FG time = 3813.31	BG time = 609.633
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.00026224	0
125	0.000524479	0
135	0	0
145	0.000524479	0
155	0.0013112	0
165	0.000524479	0
175	0.00157344	0
185	0.00340911	0
195	0.00183568	0
205	0.00340911	0
215	0.00419583	0
225	0.00472031	0
235	0.00393359	0
245	0.00708047	0
255	0.00445807	0
265	0.00655599	0
275	0.00760495	0
285	0.00655599	0
295	0.00524479	0
305	0.00524479	0
315	0.00472031	0
325	0.00681823	0
335	0.00498255	0
345	0.00524479	0
355	0.00472031	0
365	0.00524479	0
375	0.00734271	0
385	0.00629375	0
395	0.00708047	0
405	0.00812942	0
415	0.00445807	0
425	0.00367135	0
435	0.00472031	0
445	0.00786719	0
455	0.00498255	0
465	0.00367135	0
475	0.00550703	0
485	0.00314687	0
495	0.00655599	0
505	0.00498255	0
515	0.0026224	0
525	0.00183568	0
535	0.00209792	0
545	0.00472031	0
555	0.00236016	0
565	0.00498255	0
575	0.00288463	0
585	0.00104896	0
595	0.00183568	0
605	0.00209792	0
615	0.00157344	0
625	0.00183568	0
635	0.00157344	0
645	0.00104896	0
655	0.00183568	0
665	0.0013112	0
675	0.00026224	0
685	0.00104896	0
695	0.00026224	0
705	0.000524479	0
715	0.000524479	0
725	0.000524479	0
735	0.000524479	0
745	0	0
755	0.000786719	0
765	0	0
775	0	0
785	0	0
795	0.00026224	0
805	0	0
815	0	0
825	0.00026224	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
