FG time = 3319.14	BG time = 735.283
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.000301283	0
125	0	0
135	0.000602566	0
145	0.0018077	0
155	0.00150642	0
165	0.00271155	0
175	0.00271155	0
185	0.00421796	0
195	0.00602566	0
205	0.0036154	0
215	0.00512181	0
225	0.00843593	0
235	0.00994234	0
245	0.00662823	0
255	0.00572438	0
265	0.00903849	0
275	0.00933977	0
285	0.00873721	0
295	0.00873721	0
305	0.00964106	0
315	0.0111475	0
325	0.0102436	0
335	0.00994234	0
345	0.00873721	0
355	0.00602566	0
365	0.00994234	0
375	0.00903849	0
385	0.01175	0
395	0.00783336	0
405	0.00964106	0
415	0.00723079	0
425	0.00843593	0
435	0.00964106	0
445	0.00662823	0
455	0.00813464	0
465	0.00873721	0
475	0.00994234	0
485	0.0102436	0
495	0.00542309	0
505	0.00572438	0
515	0.00692951	0
525	0.00753208	0
535	0.00632694	0
545	0.00301283	0
555	0.00542309	0
565	0.00482053	0
575	0.00512181	0
585	0.0036154	0
595	0.00482053	0
605	0.00391668	0
615	0.00331411	0
625	0.00331411	0
635	0.00150642	0
645	0.00120513	0
655	0.00150642	0
665	0.00120513	0
675	0.00210898	0
685	0.00120513	0
695	0.0018077	0
705	0.000602566	0
715	0.000602566	0
725	0.00120513	0
735	0.000602566	0
745	0.000602566	0
755	0	0
765	0.000301283	0
775	0	0
785	0.000903849	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0.000301283	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
