FG time = 3472.29	BG time = 486.3
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0.000863982	0
65	0	0
75	0.00172796	0
85	0.000575988	0
95	0.00143997	0
105	0.00230395	0
115	0.00287994	0
125	0.00345593	0
135	0.00777584	0
145	0.00892782	0
155	0.0095038	0
165	0.0103678	0
175	0.00863982	0
185	0.0106558	0
195	0.0106558	0
205	0.0123837	0
215	0.0120957	0
225	0.00892782	0
235	0.00863982	0
245	0.00719985	0
255	0.00806383	0
265	0.00575988	0
275	0.00691186	0
285	0.00691186	0
295	0.00575988	0
305	0.00316793	0
315	0.0048959	0
325	0.0046079	0
335	0.00431991	0
345	0.00575988	0
355	0.00230395	0
365	0.00201596	0
375	0.00374392	0
385	0.00230395	0
395	0.00345593	0
405	0.00259195	0
415	0.00287994	0
425	0.00431991	0
435	0.00287994	0
445	0.00316793	0
455	0.00259195	0
465	0.000863982	0
475	0.00316793	0
485	0.000575988	0
495	0.00143997	0
505	0.000863982	0
515	0.000863982	0
525	0.00230395	0
535	0.000863982	0
545	0.00172796	0
555	0.000287994	0
565	0.000287994	0
575	0.000575988	0
585	0.000575988	0
595	0.000287994	0
605	0.000287994	0
615	0.00115198	0
625	0.000575988	0
635	0.000575988	0
645	0	0
655	0.000575988	0
665	0.000287994	0
675	0	0
685	0.000287994	0
695	0	0
705	0.000287994	0
715	0	0
725	0	0
735	0.000287994	0
745	0.000287994	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
