FG time = 2713.45	BG time = 493.691
5	0	0
15	0	0
25	0	0
35	0	0
45	0.000368535	0
55	0.000368535	0
65	0.00073707	0
75	0.00073707	0
85	0.00147414	0
95	0.00184268	0
105	0.00184268	0
115	0.00331682	0
125	0.00294828	0
135	0.00479096	0
145	0.00663363	0
155	0.00552803	0
165	0.00552803	0
175	0.0062651	0
185	0.00921338	0
195	0.00921338	0
205	0.00700217	0
215	0.00773924	0
225	0.00589656	0
235	0.0062651	0
245	0.00589656	0
255	0.00368535	0
265	0.0062651	0
275	0.00405389	0
285	0.0073707	0
295	0.00700217	0
305	0.00405389	0
315	0.00552803	0
325	0.00442242	0
335	0.00442242	0
345	0.00552803	0
355	0.0062651	0
365	0.00442242	0
375	0.00368535	0
385	0.00368535	0
395	0.00110561	0
405	0.00110561	0
415	0.00184268	0
425	0.00331682	0
435	0.00294828	0
445	0.00257975	0
455	0.00147414	0
465	0.00257975	0
475	0.00110561	0
485	0.00147414	0
495	0.00073707	0
505	0.00147414	0
515	0.00147414	0
525	0.00073707	0
535	0.00147414	0
545	0.000368535	0
555	0	0
565	0	0
575	0.00110561	0
585	0.000368535	0
595	0	0
605	0	0
615	0.000368535	0
625	0.000368535	0
635	0.000368535	0
645	0.000368535	0
655	0.000368535	0
665	0	0
675	0.000368535	0
685	0	0
695	0.00110561	0
705	0.000368535	0
715	0.000368535	0
725	0	0
735	0.00110561	0
745	0.000368535	0
755	0	0
765	0.000368535	0
775	0	0
785	0	0
795	0	0
805	0.000368535	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
