FG time = 3318.75	BG time = 735.608
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0.000602636	0
85	0.000301318	0
95	0.000602636	0
105	0.00180791	0
115	0.0051224	0
125	0.00301318	0
135	0.00301318	0
145	0.0033145	0
155	0.00421845	0
165	0.00241054	0
175	0.00241054	0
185	0.00361581	0
195	0.00421845	0
205	0.00421845	0
215	0.00271186	0
225	0.00451977	0
235	0.00271186	0
245	0.00301318	0
255	0.00542372	0
265	0.00301318	0
275	0.00301318	0
285	0.00271186	0
295	0.00301318	0
305	0.00180791	0
315	0.00421845	0
325	0.00210923	0
335	0.00361581	0
345	0.00391713	0
355	0.00241054	0
365	0.00361581	0
375	0.00301318	0
385	0.00210923	0
395	0.00120527	0
405	0.00150659	0
415	0.000903954	0
425	0.00150659	0
435	0.00120527	0
445	0.00210923	0
455	0.000903954	0
465	0.000602636	0
475	0.00210923	0
485	0.000602636	0
495	0.00120527	0
505	0.000903954	0
515	0.000602636	0
525	0.000602636	0
535	0.000602636	0
545	0.000602636	0
555	0.000903954	0
565	0.00120527	0
575	0.000903954	0
585	0.000602636	0
595	0	0
605	0.000602636	0
615	0.000903954	0
625	0.00120527	0
635	0.000602636	0
645	0	0
655	0	0
665	0.000301318	0
675	0.000301318	0
685	0.000602636	0
695	0	0
705	0	0
715	0	0
725	0.000602636	0
735	0.000301318	0
745	0.000301318	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
