FG time = 3005.41	BG time = 431.894
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0.0009982	0
85	0.0009982	0
95	0.00366007	0
105	0.0039928	0
115	0.0089838	0
125	0.0069874	0
135	0.0116457	0
145	0.0119784	0
155	0.0123111	0
165	0.014973	0
175	0.0136421	0
185	0.0183003	0
195	0.0106475	0
205	0.0176349	0
215	0.0139748	0
225	0.0156385	0
235	0.0136421	0
245	0.0129766	0
255	0.0116457	0
265	0.0129766	0
275	0.00964927	0
285	0.00732014	0
295	0.00765287	0
305	0.00831834	0
315	0.0109802	0
325	0.0103147	0
335	0.00931654	0
345	0.00565647	0
355	0.0059892	0
365	0.004991	0
375	0.00632194	0
385	0.00332733	0
395	0.00532374	0
405	0.00665467	0
415	0.00432553	0
425	0.00366007	0
435	0.00232913	0
445	0.0029946	0
455	0.0019964	0
465	0.0029946	0
475	0.0019964	0
485	0.0029946	0
495	0.0039928	0
505	0.00266187	0
515	0.00232913	0
525	0.00232913	0
535	0.00133093	0
545	0.0009982	0
555	0.00133093	0
565	0.0019964	0
575	0.000332733	0
585	0.000332733	0
595	0.00133093	0
605	0.0009982	0
615	0.000665467	0
625	0.000332733	0
635	0.0009982	0
645	0.000665467	0
655	0.000332733	0
665	0	0
675	0.000665467	0
685	0.000332733	0
695	0	0
705	0.000332733	0
715	0.000665467	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
