FG time = 3523.06	BG time = 603.389
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0.000283844	0
115	0.00113538	0.00165731
125	0.00227075	0
135	0.00198691	0
145	0.0045415	0
155	0.00567688	0.00165731
165	0.00624457	0
175	0.00823147	0
185	0.00851532	0
195	0.0070961	0
205	0.00397381	0.00165731
215	0.00652841	0.00165731
225	0.00539303	0
235	0.00766379	0.00165731
245	0.00737994	0.00165731
255	0.00596072	0.00165731
265	0.00823147	0
275	0.00737994	0
285	0.00624457	0
295	0.00567688	0
305	0.00539303	0
315	0.00482535	0
325	0.00425766	0.00165731
335	0.0045415	0
345	0.0045415	0
355	0.00312228	0
365	0.00340613	0.00165731
375	0.00340613	0.00331461
385	0.0025546	0
395	0.00397381	0
405	0.00227075	0
415	0.00227075	0
425	0.00170306	0
435	0.00340613	0
445	0.00283844	0
455	0.000851532	0
465	0.00170306	0
475	0.00198691	0
485	0.000851532	0
495	0.00198691	0
505	0.00170306	0
515	0.00141922	0
525	0.000567688	0
535	0.000567688	0
545	0.00113538	0
555	0.000851532	0
565	0.000567688	0
575	0.00170306	0
585	0	0
595	0.000567688	0
605	0.000283844	0
615	0.000283844	0
625	0	0
635	0.000567688	0
645	0.000283844	0
655	0.000283844	0
665	0	0
675	0.000851532	0.00165731
685	0.000851532	0
695	0.000283844	0
705	0	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0.000851532	0
775	0.000283844	0
785	0	0
795	0	0
805	0.000283844	0
815	0.000283844	0
825	0	0
835	0.000283844	0
845	0.000567688	0
855	0.000283844	0
865	0	0
875	0.000283844	0
885	0	0
895	0.000283844	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0.000283844	0
1005	0.000283844	0
1015	0	0
1025	0	0
1035	0.000283844	0
1045	0	0
1055	0.000283844	0
1065	0	0
1075	0	0
1085	0.000283844	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
