FG time = 3613.71	BG time = 426.075
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.000553448	0
125	0.000830173	0
135	0.00166035	0
145	0.00166035	0
155	0.00304397	0
165	0.00415086	0
175	0.00525776	0
185	0.00774828	0
195	0.00857845	0
205	0.00968535	0
215	0.00940862	0
225	0.0124526	0
235	0.0121759	0
245	0.0116224	0
255	0.0116224	0
265	0.0121759	0
275	0.0113457	0
285	0.0124526	0
295	0.0141129	0
305	0.0132828	0
315	0.0171569	0
325	0.0146664	0
335	0.0146664	0
345	0.01605	0
355	0.0138362	0
365	0.0135595	0
375	0.00968535	0
385	0.0113457	0
395	0.0152198	0
405	0.0124526	0
415	0.0121759	0
425	0.0118991	0
435	0.0105155	0
445	0.0116224	0
455	0.0132828	0
465	0.0121759	0
475	0.0124526	0
485	0.011069	0
495	0.0107922	0
505	0.0118991	0
515	0.00747155	0
525	0.0091319	0
535	0.00719483	0
545	0.00553448	0
555	0.00857845	0
565	0.00553448	0
575	0.00553448	0
585	0.00747155	0
595	0.00470431	0
605	0.00304397	0
615	0.00442759	0
625	0.00525776	0
635	0.00359741	0
645	0.00415086	0
655	0.00304397	0
665	0.00332069	0
675	0.00304397	0
685	0.00166035	0
695	0.00221379	0
705	0.00221379	0
715	0.0011069	0
725	0.000830173	0
735	0.000830173	0
745	0.00193707	0
755	0	0
765	0.000830173	0
775	0.000553448	0
785	0.000553448	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0.000276724	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
