FG time = 3312.1	BG time = 613.164
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000301923	0
135	0.000301923	0
145	0.000603846	0
155	0.00120769	0
165	0.00241539	0
175	0.00271731	0
185	0.00332115	0
195	0.00664231	0
205	0.00724616	0
215	0.00332115	0
225	0.00785	0
235	0.00694423	0
245	0.00664231	0
255	0.00785	0
265	0.00935962	0
275	0.00573654	0
285	0.00905769	0
295	0.00724616	0
305	0.00935962	0
315	0.00634039	0
325	0.00966154	0
335	0.00935962	0
345	0.00875577	0
355	0.00664231	0
365	0.00785	0
375	0.00754808	0
385	0.00754808	0
395	0.00724616	0
405	0.00905769	0
415	0.00664231	0
425	0.00694423	0
435	0.00332115	0
445	0.00845385	0
455	0.00815193	0
465	0.00694423	0
475	0.00513269	0
485	0.00513269	0
495	0.00785	0
505	0.003925	0
515	0.00483077	0
525	0.00271731	0
535	0.00452885	0
545	0.00513269	0
555	0.00634039	0
565	0.00271731	0
575	0.00332115	0
585	0.00211346	0
595	0.00301923	0
605	0.00241539	0
615	0.00150962	0
625	0.00150962	0
635	0.00181154	0
645	0.00181154	0
655	0.00181154	0
665	0.00241539	0
675	0.000905769	0
685	0.00181154	0
695	0.000905769	0
705	0.000603846	0
715	0.000603846	0
725	0.000905769	0
735	0	0
745	0	0
755	0.000301923	0
765	0.000603846	0
775	0	0
785	0.000301923	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
