FG time = 3010.44	BG time = 426.165
5	0	0
15	0	0
25	0	0
35	0	0
45	0.000332178	0
55	0	0
65	0.00132871	0
75	0.00132871	0
85	0.00265742	0
95	0.00332178	0
105	0.00531485	0
115	0.00431831	0
125	0.00564702	0
135	0.00664356	0
145	0.00631138	0
155	0.00498267	0
165	0.00930098	0
175	0.00531485	0.00234651
185	0.00697573	0
195	0.00830445	0
205	0.00830445	0
215	0.00365396	0
225	0.00830445	0
235	0.00531485	0
245	0.00797227	0
255	0.00564702	0
265	0.00531485	0
275	0.00764009	0
285	0.00465049	0
295	0.00531485	0
305	0.00465049	0
315	0.00564702	0.00469302
325	0.0059792	0
335	0.00531485	0.00234651
345	0.00398613	0
355	0.00498267	0
365	0.00232524	0
375	0.00265742	0
385	0.0029896	0
395	0.0029896	0
405	0.00365396	0
415	0.0029896	0
425	0.00365396	0
435	0.00265742	0
445	0.00498267	0
455	0.00199307	0
465	0.00132871	0
475	0.00232524	0
485	0.00166089	0
495	0.00199307	0
505	0.00199307	0
515	0.000996534	0
525	0.000996534	0
535	0.000996534	0
545	0.000996534	0
555	0.000996534	0
565	0.000996534	0
575	0.000664356	0
585	0.000996534	0
595	0.000332178	0
605	0.00132871	0
615	0.000332178	0
625	0.000664356	0
635	0.000664356	0
645	0	0
655	0.00132871	0
665	0.000332178	0
675	0.000664356	0
685	0.000332178	0
695	0.000332178	0
705	0	0
715	0.000664356	0
725	0	0
735	0	0
745	0.000996534	0
755	0	0.00234651
765	0	0
775	0	0.00234651
785	0	0
795	0.000332178	0
805	0.000332178	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0.000664356	0
865	0	0
875	0	0
885	0.000332178	0
895	0.000332178	0
905	0.000332178	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0.000332178	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0.000332178	0
1035	0	0.00234651
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0.000332178	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
