FG time = 3427.14	BG time = 424.837
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0.000291789	0
115	0	0
125	0.000291789	0
135	0.00116715	0
145	0.00175073	0
155	0.00175073	0
165	0.00554398	0
175	0.00320968	0
185	0.00437683	0
195	0.00787829	0
205	0.00583577	0
215	0.00320968	0
225	0.00787829	0
235	0.00729472	0
245	0.0102126	0
255	0.00787829	0
265	0.00962903	0
275	0.0105044	0
285	0.0107962	0
295	0.0128387	0
305	0.0134223	0
315	0.0113798	0
325	0.0102126	0
335	0.011088	0
345	0.00904545	0
355	0.00933724	0
365	0.00758651	0
375	0.00758651	0
385	0.00817008	0
395	0.0107962	0
405	0.00875366	0
415	0.0107962	0
425	0.00700293	0
435	0.00612756	0
445	0.00671114	0
455	0.00846187	0
465	0.00817008	0
475	0.00787829	0
485	0.00758651	0
495	0.00466862	0
505	0.00992082	0
515	0.00437683	0
525	0.00846187	0
535	0.00612756	0
545	0.00554398	0
555	0.00729472	0
565	0.00320968	0
575	0.00466862	0
585	0.00437683	0
595	0.0026261	0
605	0.00583577	0
615	0.00145894	0
625	0.0026261	0
635	0.00116715	0
645	0.00204252	0
655	0.00175073	0
665	0.00204252	0
675	0.00116715	0
685	0.000875366	0
695	0.00233431	0
705	0.000583577	0
715	0.00116715	0
725	0.00116715	0
735	0.000583577	0
745	0.000291789	0
755	0.000291789	0
765	0.000291789	0
775	0.000291789	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
